




APPENDIX 10

                                                            FOR LARGE AND MEDIUM SITES

                                                            REQUIRED LOCAL COMMERCIAL
                                                         SERVICE AUTHORIZATION AT CUTOVER

10.0  Local services, required from the Contractor, are initial installation and cutover service requirements for the Government under the scope
of this contract.  The Contractor shall provide the following baseline of local commercial communications services for Edwards AFB CA at
cutover.  The quantity of these initial service requirements will be incorporated into the Schedule B.  The installation service requirement
will be identified here and the Schedule B.

The base telephone switching system is identified as a CS-2100 release SE09  software version, and where the switching system is located in
Building 2600, 15 E. Yeager Blvd, Edwards AFB CA.


Cutover for this site is:  180 days.


The base Communication Services Officer (CSO) is:

Keith A. Repik, Lt Col, USAF
Commander, 412th Communications Squadron
25 N. Wolfe Avenue
Edwards AFB CA 93524
(661) 277-8011
FAX  (661) 277-8196
keithrepik@edwards.af.mil

The base technical representative is:

Keith Cliett/NH-II/Civilian
Telecommunications Specialist
15 E. Yeager Blvd
Edwards AFB, CA. 93524
(661) 277-2480
FAX  (661) 277-2999
keith.cliett@edwards.af.mil










10.1  Direct-In-Dial Directory Numbers.

|NPA- NXX-XXXX                                                            |DID Directory Numbers                                              |
|(661) 275-0000 To (661) 275- 9999                                        |10,000                                                             |
|(661) 277-0000 To (661) 277-9999                                         |10,000                                                             |
|TOTAL                                                                    |20,000                                                             |


10.2  Exchange and Access Lines.


10.2.1  Commercial Subscriber Lines.

The number of commercial lines is:  33.

|(NPA)-NXX-XXX            |Type            |Services and                    |Demarcation                       |Organization &             |
|(661) 258-0694           |Analog          |BS, MR, HT, NP,                 |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |CIDB                            |93524                             |                           |
|(661) 258-0695           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-0876           |Analog          |BS, MR, NP, CIDB                |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-4918           |Analog          |BS, MR, NP, CIDB                |442 N Lancaster                   |412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(661) 258-5321           |Analog          |BS, MR, HT, NP,                 |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |CIDB, 3-Way                     |93524                             |                           |
|                         |                |Calling                         |                                  |                           |
|(661) 258-5332           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-6014           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-6445           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-8651           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-8756           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-9170           |Analog          |BS, MR, CIDB                    |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-5521           |Analog          |BS, MR, NP, CIBD                |465 Flightline Rd, Edwards AFB CA |412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-6521           |Analog          |BS, MR, NP, CIBD,               |309 14th St, Edwards AFB CA 93524 |412th CS                   |
|                         |                |3-Way Calling                   |                                  |                           |
|(661) 258-6714           |Analog          |BS, MR, HT, CIDB                |309 14th St, Edwards AFB CA 93524 |412th CS                   |
|(661) 258-7098           |Analog          |BS, MR, NP, CIBD                |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-7641           |Analog          |BS, MR, NP, CIBD                |15 E. Yeager Blvd., Edwards AFB CA|412th CS                   |
|                         |                |                                |93524                             |                           |
|(661) 258-9538           |Analog          |BS, MR, NP, CIDB                |275 Manzanita Way, Edwards AFB CA |412th CS                   |
|                         |                |                                |93524                             |                           |
|(760) 762-6141           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(760) 762-6142           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(760) 762-6143           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(760) 762-6144           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(760) 762-6145           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(760) 762-6146           |Analog          |BS, MR, HT, CIDB                |AFRL, Bldg 8359, 105 North Mercury|412th CS                   |
|                         |                |                                |Blvd, Edwards AFB CA 93524        |                           |
|(661) 272-1013           |ISDN-           |BS, MR, NP, CIDB, HT, Feature   |275 Manzanita Way, Edwards AFB CA |412th CS                   |
|1st B Channel            |BRI             |Package (FP)                    |93524                             |                           |
|(661) 272-2385           |                |                                |                                  |                           |
|2nd B Chnl               |                |                                |                                  |                           |
|(661) 272-4974           |ISDN-           |BS, MR, HT, CIDB, FP            |275 Manzanita Way, Edwards AFB CA |412th CS                   |
|1st B Chnl               |BRI             |                                |93524                             |                           |
|(661) 272-3886           |                |                                |                                  |                           |
|2nd Chnl                 |                |                                |                                  |                           |
|(661) 272-5840           |ISDN-           |BS, MR, HT, CIDB, FP            |275 Manzanita Way, Edwards AFB CA |412th CS                   |
|1st B Chnl               |BRI             |                                |93524                             |                           |
|(661) 272-8870           |                |                                |                                  |                           |
|2nd Chnl                 |                |                                |                                  |                           |

NOTE:
Feature Package (FP):
|Feature Package (FP) Description                                        |
|Customer can select from the following services:                        |
|B1 Channel                                                              |
|Voice                                                                   |
|Data                                                                    |
|Voice/Data                                                              |
|Idle                                                                    |
|                                                                        |
|B2 Channel                                                              |
|Voice                                                                   |
|Data                                                                    |
|Voice/Data                                                              |
|Idle                                                                    |
|                                                                        |
|D Channel                                                               |
|Idle                                                                    |

10.2.2  Hot Lines. N/A

10.3  Local Exchange and Access Trunks.

10.3.1  Local Exchange Access Analog Trunks. N/A

10.3.2  Local Exchange Access Digital Trunks. N/A

10.3.3  Local Exchange Digital (ISDN PRI) Trunks.

|ISDN PRI Circuit ID              |D-Channel  |IC                 |OG                |2 Way Channel      |Demarcation                        |
|                                 |           |B-Channel Quantity |B-Channel Quantity|Quantity &         |                                   |
|                                 |           |& Signaling:       |& Signaling:      |Signaling          |                                   |
|                                 |           |(PRI Q.931)        |(PRI Q.931)       |(PRI Q.931):       |                                   |
|                                 |           |                   |                  |Qty                |                                   |
|PRI # 1                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 2                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 3                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 4                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 5                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 6                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 7                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 8                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 9                          |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 10                         |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 11                         |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |
|PRI # 12                         |1          |                   |                  |23                 |DCO Building 2600, 15 E. Yeager    |
|                                 |           |                   |                  |                   |Blvd, Edwards AFB CA 93524         |


10.4  Foreign Exchange (FX) Lines/Trunks.

10.4.1  Analog FX Line/Trunks.

10.4.2  Foreign Exchange Digital Trunks.  N/A

10.5  Transport Channels. N/A

10.6  Data Point-to-Point Circuits.

|Circuit ID/Name               |Type          |Demarcation            |Destination        |Estimated       |Mode of Operation &   |
|                              |              |                       |                   |Mileage         |Purpose               |
|T-1 HICAP                     |Data Circuit, |DCO Building 2600, 15  |Kern Co. Police    |15              |CLETS Line            |
|                              |2 Wire, Bit   |E. Yeager Blvd, Edwards|Department, 1379   |                |                      |
|                              |rate          |AFB CA 93524           |Sierra Highway,    |                |                      |
|                              |              |                       |Rosamond, CA 93560 |                |                      |


10.7  Circuit Extension. N/A

10.8.  911/E911 Services.  The Contractor shall provide configuration diagrams to show access to 911/E911 services, where available, through the
local city or county emergency services organization.
All of the 911 calls originating on-base, through the base switch, are routed to the E-911 system consoles located in the Consolidated Emergency
Response Center in Bldg. 2860 and the Alternate Emergency Response Center in Bldg. 1850.  All 911 calls originating from commercial subscriber
lines are routed to the E-911 system consoles located in the Consolidated Emergency Response Center in Bldg. 2860 and the Alternate Emergency
Response Center in Bldg. 1617 from the local Public Safety Answering Point (PSAP).


10.8.1 E-911 Centrex Line Connections.

|(NPA)-NXX-XXX            |Type            |Services and                    |Demarcation                   |Organization &                 |
|                         |                |Optional                        |                              |Location                       |
|                         |                |Features                        |                              |                               |
|(661) 258-7795           |Centrex         |E-911 Service                   |15 E. Yeager Blvd,            |412 TW/CEFO                    |
|                         |                |                                |Bldg 2600, Edwards AFB CA     |11 N. Flightline Rd            |
|                         |                |                                |93524                         |Bldg 1617, Edwards AFB CA 93524|
|(661) 258-7796           |Centrex         |E-911 Service                   |15 E. Yeager Blvd,            |412 TW/CEFO                    |
|                         |                |                                |Bldg 2600, Edwards AFB CA     |11 N. Flightline Rd            |
|                         |                |                                |93524                         |Bldg 1617, Edwards AFB CA 93524|
|(661) 258-7797           |Centrex         |E-911 Service                   |15 E. Yeager Blvd,            |412 TW/CEFO                    |
|                         |                |                                |Bldg 2600, Edwards AFB CA     |11 N. Flightline Rd            |
|                         |                |                                |93524                         |Bldg 1617, Edwards AFB CA 93524|
|(661) 258-7798           |Centrex         |E-911 Service                   |15 E. Yeager Blvd,            |412 TW/CEFO                    |
|                         |                |                                |Bldg 2600, Edwards AFB CA     |11 N. Flightline Rd            |
|                         |                |                                |93524                         |Bldg 1617, Edwards AFB CA 93524|
|(661) 258-7799           |Centrex         |E-911 Service                   |15 E. Yeager Blvd,            |412 TW/CEFO                    |
|                         |                |                                |Bldg 2600, Edwards AFB CA     |11 N. Flightline Rd            |
|                         |                |                                |93524                         |Bldg 1617, Edwards AFB CA 93524|




10.9  Public Listings.

|Description                                                                                             |Qty                                  |
|Public Listing, Government Section                                                                      |25                                   |
|Cross Reference Listing, Alphabetical Section                                                           |25                                   |
|Additional Listings                                                                                     |30                                   |
|Foreign Listing, Government Section                                                                     |25                                   |
|Non Public Listings                                                                                     |14                                   |


10.10  Telephone Directories.

|Description                                                                                             |Qty                                  |
|Local Telephone Directories                                                                             |15,000                               |


10.11  Diversity/Diverse Routing. N/A.



10.12 Special Services. N/A.




















































10.13  Example of vendor circuit/trunk routing supporting Appendix 10 requirements. This example applies to ANG and sites with switches and or
PBX configuration.






[pic]









                                                                STATEMENT OF WORK

                                                                      (SOW)

                                                                       FOR

                                                                 EDWARDS AFB, CA

                                                                 LOCAL COMMERCIAL

                                                           SERVICE AUTHORIZATION (CSA)

                                                                  March 8, 2013







1.   Scope.

   1.0.1.   General Requirements.  This Statement of Work (SOW) is a comprehensive description of local exchange access services, analog and
   digital access transport services, and intra-Local Access Transport Area (LATA) interconnect functions.    The Contractor shall be facilities
   based either locally or by region and shall provide all transmission facilities, equipment, materials, maintenance, test equipment, and
   design layout needed to perform and provide local access and transport services and functions at the designated demarcation point.  This
   includes the contractor’s ability to install PRIs and the capability to port all currently existing DIDs and CSL(s) where applicable.  These
   services shall include any special items, equipment, wiring or infrastructure to ensure the Contractor’s proposed solution is compatible with
   the government’s current infrastructure.  The contractor is responsible for troubleshooting and maintaining the operation of the circuit up
   to its termination point.  Access to the local exchange shall include:  operator assistance, emergency 911/E911 services/functions,
   circuits/trunks to base DMARC and 911/E911 database maintenance where applicable.  These services shall not include residential/business
   services for non-Government entities or Government Contractors.  Long distance services for  Edwards AFB are currently being provided under
   the Networx contract or any subsequent follow-on contract established by DISA for long distance services and charges and are not authorized
   on this CSA. The contractor shall follow all Federal Communications Commission (FCC), Public Utility Commission (PUC), Department of Defense
   (DOD), Air Force (AF) and industry standards for this requirement.    The SOW Appendix 10 defines all current requirements for Edwards AFB.
   Appendix 10 may be modified to incorporate future requirements as they occur.




   1.0.2.   Competitive Economic Advantage Consideration.  The local exchange or Dial Central Office services provided for under the pricing,
   terms, and conditions of this contract are principally intended to meet known installation service requirements and an estimate of the type
   of services that may be required during the term of the contract.  Where the contracting officer determines usage of the contract to be cost
   effective and the contractor providing such services to the Government agrees and has the additional capability to provide services to other
   installations or agencies within 100 miles of the principal place of performance, orders may be placed for such additional services.  When an
   order is placed and the contractor initiates performance, all terms and conditions of this contract shall apply.

2.0.  Documents.  The contractor shall acquire a list of applicable industry standards that shall be followed in the performance of the
contract.  These documents shall be made available to the Government upon request.

3.0.  Requirements.

   3.0.1.   The Appendix 10 will identify the Local Commercial Communications Services required, including characteristics, quantities, and
   locations, as applicable.


   3.0.2.   The Communications Systems Officer (CSO) at the Government installation is responsible for telecommunications activities and will be
   identified in the Appendix 10.  After services are authorized by the 38th Contracting Officer, the Contractor shall coordinate with the CSO
   prior to the installation, removal, expansion, and/or change out of equipment.  Organizational office symbol for the CSO and technical
   representative will be identified in Appendix 10.


   3.0.3.   The Government will provide floor space for the installation of the Contractor’s provided transmission equipment.  The floor space
   shall be limited to accommodate Contractor-provided relay rack(s), 19 to 23 inches wide by 7 feet tall, as ceiling height permits at each
   designated demarcation.  Space is available for 1 or 2 relay rack(s) for Contractor equipment in the Demarcation Building as specified in the
   Appendix 10 of this SOW.  The Government will provide adequate wall space should the contractor not require floor/rack space.  The Government
   will provide electrical power and room environment for the installation of the Contractor equipment.  When additional rack space, floor
   space, or wall space is required to support Government requirements, the Contractor shall coordinate with the CSO.


3.1.  Local Commercial Communications Services.

   3.1.1.  Installation and Cutover.   The Contractor shall perform a site survey of the installation area after contract award.  The Contractor
   shall develop an installation and cutover plan for submittal to the Government no later than (NLT) 15 calendar days.  The Government requires
   15 working days to review and provide comments/acceptance.  The Contractor shall provide a final plan, NLT 10 working days, after receipt of
   the Government comments.  The Contractor shall not commence on-site installation and cutover until the Contractor receives Government
   acceptance of the service installation and cutover plan.  Installation of the initial required services for cutover of Local Commercial
   Communications Service requirements shall be as specified in the Appendix 10.  Installation, circuit assignments, all possible/applicable
   testing, records’ management, cutover and Government acceptance shall be completed NLT one hundred and eighty (180) days after contract award
   for larger Air Force Bases.  The Appendix 10 will identify the appropriate cutover and installation date requirements.  Deviations from the
   final Installation Plan will be coordinated with the Government prior to any work being accomplished in the affected area.  The contractor
   shall ensure that all circuits, equipment, and service provided by the incumbent, under the prior contract, are
   disconnected/discontinued/removed from site upon successful cutover.  In the event that the contract award is made to the incumbent
   Contractor, no installation/cutover plans will be required.  Any omissions or discrepancies in the installation and cutover plan does not
   relief the contractor’s responsibility to install, cutover and perform all services as identified in this requirement. It is the contractor’s
   responsibility to resolve any problems associated with these efforts.




         3.1.1.1.  Installation Plan.  The Installation Plan shall, at a minimum, contain the following site specific information:

                 a.  Description of new equipment to be installed (include any site support required to support this installation).
                 b.  Detailed location of equipment to be installed.
                 c.  Floor Plan Layout.
                 d.  Installation schedule.

         3.1.1.2.  Cutover Plan.  The Cutover Plan shall, at a minimum, contains the following site specific information:


                 a.  Conditions/Support required being in place prior to the start of cutover.
                 b.  A detailed listing of actions/events that must occur for successful cutover of all items identified in the Appendix 10.
                 c.  A listing of the awarded contractor responsibilities.
                 d.  A listing of the incumbent contractor responsibilities.
                 e.  A listing of Government responsibilities
                 f.  A dialing test plan to ensure ported numbers work correctly
                 g.  A dialing test to access the Government Emergency Telecommunications Services (GETS).


   3.1.2.  Commercial Subscriber Lines, Centrex Services & Exchange Access Trunks and Other Circuits.


         3.1.2.1.  Commercial Subscriber Lines (CSL).  The Contractor shall provide subscriber lines as specified in the Appendix 10.  Local
         exchange access, as applicable, shall include commercial subscriber lines and foreign exchange (FX) lines.  A CSL is defined by
         Government standards as a voice grade subscriber line serving directly from the contractor’s central office switch to customer’s
         location. CSL termination shall be to the telephone jack in the room designated by the customer. A central office CSL can be terminated
         to a telephone set, fax, modem, etc., to provide voice grade communications to the Public Switch Telephone Network for a single user.
         Foreign exchange lines are defined by the Government as telephone numbers which are outside of the site local calling area.  By
         connecting to a remote (foreign) exchange, the equivalent of local service from a distant exchange is provided.


         3.1.2.2.  Commercial Subscriber Line Basic Service (BS).  BS of a line, as a minimum, shall include the following:


              a.  dial tone
              b.  direct inward dialing
              c.  direct outward dialing
              d.  Dual Tone Multi-Frequency (DTMF)
              e.  local exchange access
              f.  equal access
              g.  call blocking for Numbering Plan Area (NPA) 900
              h.  operator assistance (0+ & 00+)
              i. 911/E911 services, where available
              j.  non-published directory number
              k.  service disconnect with referral service (the referral service shall be at least three (3) months after a customer has been
                 moved, changed, or disconnected
              l. block third party billing
              m.  Toll free access


         3.1.2.3.  Commercial Subscriber Line Optional Features or Functions.  The Contractor shall provide optional line features as specified
         in the Appendix 10.  An optional feature could be an individual feature or a group of features or functions.


         3.1.2.4.  Subscriber Line Relocation.  The Contractor shall perform subscriber line relocation(s) and shall provide information needed
         for database updates for 911/E911 service purposes within one hour of completion of relocation.


         3.1.2.5.  Centrex.  Defined by the Government as a type of private branch exchange service in which incoming calls can be directed
         dialed to any extension without going through a base switch or base PBX without base operator assistance. Outgoing and intercom calls
         are dialed direct by the end users.  It also necessitates the partitioning of the local exchange carrier’s switch to provide intra-
         premise dialing with an abbreviated dialing plan and trunking to external networks.  Centrex lines, as a minimum, shall include the
         following:

              a.  Dial tone
              b.  Direct inward dialing
              c.  Direct outward dialing
              d.  Dual Tone Multi-Frequency (DTMF)
              e.  Local exchange access
              f.  Equal access
              g.  Call blocking for Numbering Plan Area (NPA) 900
              h.  Operator assistance (0+ & 00+)
              i.  911/E911 services, where available
              j.  Non-published directory number (Where applicable)
              k.  Service disconnect with referral service (the referral service shall be at least three (3) months after a customer has been
                 moved, changed, or disconnected
              l.  Block third party billing
              m.  Toll free access

         Centrex lines, as a minimum, shall include the following features and functions: (NOTE- Not all telephone lines/sets will require all
         of these features and/or functions, but will be annotated in the Appendix 10 as to what is required per line/set.)

                 a.  Abbreviated Dialing (Where applicable)
                 b.  Auto Dial
                 c.  Busy Line Redial
                 d.  Call Forwarding on Call Waiting
                 e.  Call Forwarding
                 f.  Call Forwarding Busy
                 g.  Call Forwarding No Answer
                 h.  Call Forwarding Remote Access
                 i.  Call Park
                 j.  Call Park Retrieve
                 k.  Call Hold
                 l.  Call Hunting
                 m. Call Pick Up
                 n.  Call Pick Up - Directed
                 o.  Call Waiting
                 p.  Directory Number Hunt
                 q.  Last Number Redial
                 r.  Ring Again (Callback)
                 s.  Speed Call Short List 20 Entries
                 t.  Speed Call Long List 30 Entries
                 u.  Three Way Calling

         Centrex lines may include the following features and functions and will be identified in the Appendix 10:


                 a.  Auto Attendant
                 b.  Automatic Call Distribution (ACD)
                 c.  Caller ID Delivery on Call Waiting
                 d.  Caller ID Name
                 e.  Caller ID Number
                 f.  Uniform Call Distribution (UCD)
                 g.  Voice Mail

         3.1.2.6.  Exchange Access Trunks.  The Contractor shall provide local exchange access service circuits for local trunks as specified in
         the Appendix 10.


         3.1.2.7.  Exchange Access Trunks Basic Service (BS).  BS of an exchange access trunk, as a minimum, shall include the following:


              a.  Call blocking for Numbering Plan Area (NPA) 900 direct inward dialing direct outward dialing two-way dialing channelization of
                 digital trunks (as specified by work order) trunk busy tones, DTMF, MF 2/6 and dial pulse (DP) address signaling, access,
                 services trunk and/or trunk group establishment, automatic trunk member selection (sequential, linear, most idle, etc.)
                 automatic trunk group alternate route selection Toll free access


              b.  Access to and selection of the members within the trunk group between two telephone switching systems must be coordinated to
                 provide optimum member selection and minimize glare conditions.  When two or more trunk groups are established to provide
                 services between the switching systems, the alternate route selection from one trunk group to the next provides users’ access to
                 these trunk groups in a coordinated and predetermined routing sequence.  The selection of members within a trunk group and the
                 alternate route selection of two or more trunk groups are included as basic functions of trunks and their access.


         3.1.2.8.  Off Premise Extension (OPX).  OPX is an acronym for Off Premise Extension. This is an extension telephone that terminates in
         a location distant from its parent base switch. OPX is generally used to provide authorized base personnel with access to the base
         switch.  The OPX will have features and functions as designated by the base switch and CSO.  The OPX can have direct access to the
         Defense Switched Network (DSN) or the FTS systems or both.  OPX services will not extend beyond the LATA or state line boundary.

         3.1.2.9.  Point-to-Point Circuits.  Refers to a connection restricted to two endpoints.  A traditional point-to-point circuit is a
         communications medium with exactly two endpoints. The host equipment at either end has to take full responsibility for formatting the
         data transmitted between the two end points. Point to Point circuits will not extend beyond the LATA or state line boundary.

         3.1.2.10.  Bit Rate Interface (BRI) Circuits.  BRI (128 - 256 - 384 ....512kb) and/or any circuit provisioning to include 1.54T-1 must
         meet the end equipment requirements for our base multi-functions to connect and operate at layer 1 and layer 2.  Most circuits
         provisioned today come in 2-wire-line BRI (128kb each) - usually utilized for local video support.  BRI traffic (as with any locally
         received commercial circuits) is sent out to our serviced customer on dry cable pair to the end-device.  Past practices from local
         Telco, we receive new circuit on d-mark located at the main central office frame (MDF) - from there our techs will x-connect out to our
         cable plant and wire customer jack to RJ-45, RJ-48C as applicable.

         3.1.2.11.  Government Emergency Telecommunications Service (GETS).  The Government Emergency Telecommunications Service (GETS) is a
         White House-directed emergency phone service provided by the National Communications System (NCS) in the Cyber Security &
         Communications Division, National Protection and Programs of the Department of Homeland Security. GETS supports Federal, State, local,
         and tribal government, industry, and non-governmental organization (NGO) personnel in performing their National Security and Emergency
         Preparedness (NS/EP) missions. GETS provides emergency access and priority processing in the local and long distance segments of the
         Public Switched Telephone Network (PSTN). It is intended to be used in an emergency or crisis situation when the PSTN is congested and
         the probability of completing a call over normal or other alternate telecommunication means has significantly decreased. The servicing
         LEC must have NPA (710) in their switch to allow access to the GETS line assigned to a specific site.  Dialing 0/1+710-NXX-XXXX
         provides access to an emergency service for authorized users. The 710 NPA provides access to a tariffed service of the GETS
         interexchange carriers (AT&T, MCI WorldCom, and Sprint) and the call is billed to the U.S. Government.



         NOTE – The Government does not provide the contractor to allow any 10-10 dial around access on awarded contracts.

   3.1.3.  Transport Services.  The Contractor shall provide local exchange transport channel services as specified in the Appendix 10.  Local
   transport channel services include transport channel termination and transmission support, as applicable, for analog lines, ISDN lines, alarm
   circuits, data circuits up to 64 Kbps or aggregate N x 64 Kbps, High Capacity Digital Subscriber Line (HDSL), Digital Signal level 1 (DS-1),
   DS-3, OC-3, and may be expanded to OC-12, OC-24, OC-48, and higher bandwidth where applicable.


   3.1.4.  Circuit Termination.  Circuit termination at the Government installation includes the Main Distribution Frame (MDF) for analog
