

|EXHIBIT B – HE1254-12-R-0001                                                                                                     |
|BuyAccessible Government Product / Service Accessibility Template (GPAT)                                                         |
|                                                                                                                                 |
|Section 508 (http://section508.gov/index.cfm?fuseAction=policies)requires that federal agencies electronic and information       |
|technology is accessible to people with disabilities. The law applies to all Federal agencies when they develop, procure,        |
|maintain, or use electronic and information technology.                                                                          |
|                                                                                                                                 |
|Requirements for accessibility based on Section 508 of the Rehabilitation Act of 1973 (29 U.S.C. 794d)                           |
|(http://section508.gov/index.cfm?fuseAction=1998Amend) are determined as applicable to this acquisition based on the following   |
|technical provisions: To understand the technical standards that apply to each provision, the respondent should refer to         |
|http://Section 508.gov at http://section508.gov/index.cfm?fuseAction=stdsdoc.                                                    |
|                                                                                                                                 |
|This GPAT is a simple tool to assist Federal contracting and procurement officials in fulfilling the market research requirements|
|associated with Section 508 regulations. The GPAT is intended as a form to be included with government solicitations, to be      |
|filled out by solicitation respondents as a part of their proposal to indicate how their proposed solution addresses the         |
|applicable Section 508 requirements.                                                                                             |
|                                                                                                                                 |
|NOTE: Section 508 provisions are determined to apply based in part on EIT requirements characterized using the BuyAccessible     |
|Wizard. Provisions based on definite EIT requirements are identified by a "yes" in the Applicable column. Provisions based on    |
|possible EIT requirements are identified by a "maybe" in the Applicable column. Provisions not identified with program           |
|requirements for this acquisition have no entry in the Applicable column. However, if your product or service deliverable has    |
|physical or functional characteristics corresponding to any of the listed EIT accessibility requirements, even those beyond      |
|identified program requirements, then the requirement applies and you should provide appropriate accessibility information.      |
|                                                                                                                                 |
|The GPAT is organized as a series of ten tables. The first eight tables reflect accessibility information about EIT products,    |
|corresponding to the six technical sections, the functional performance criteria, and the requirements for information,          |
|documentation, and support as defined in the Access Board Standard for Section 508. The ninth and tenth tables correspond to     |
|accessibility information about information content deliverables and labor hours, respectively.                                  |
|                                                                                                                                 |
|Please fill the information below as a part of request for accessibility information of your proposed deliverable.               |
|                                                                                                                                 |
|Product Name:_______________________________________                                                                             |
|                                                                                                                                 |
|Vendor Name:________________________________________                                                                             |
|                                                                                                                                 |
|Accessibility Information URL (if any):______________________________                                                            |

|                                                                                                                                 |

|1194.21 Software Applications and Operating Systems                                                                              |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|   |available is text content, text input caret     |     |                                    |[pic]Don't know |                 |
|   |location, and text attributes.                  |     |                                    |                |                 |
|G  |Applications shall not override user selected   |yes  |                                    |[pic]Fully      |                 |
|   |contrast and color selections and other         |     |                                    |[pic]Partially  |                 |
|   |individual display attributes.                  |     |                                    |[pic]No         |                 |
|   |                                                |     |                                    |[pic]Don't know |                 |
|H  |When animation is displayed, the information    |yes  |                                    |[pic]Fully      |                 |
|   |shall be displayable in at least one            |     |                                    |[pic]Partially  |                 |
|   |non-animated presentation mode at the option of |     |                                    |[pic]No         |                 |
|   |the user.                                       |     |                                    |[pic]Don't know |                 |
|I  |Color coding shall not be used as the only means|yes  |                                    |[pic]Fully      |                 |
|   |of conveying information, indicating an action, |     |                                    |[pic]Partially  |                 |
|   |prompting a response, or distinguishing a visual|     |                                    |[pic]No         |                 |
|   |element.                                        |     |                                    |[pic]Don't know |                 |
|J  |When a product permits a user to adjust color   |yes  |                                    |[pic]Fully      |                 |
|   |and contrast settings, a variety of color       |     |                                    |[pic]Partially  |                 |
|   |selections capable of producing a range of      |     |                                    |[pic]No         |                 |
|   |contrast levels shall be provided.              |     |                                    |[pic]Don't know |                 |

PAGE 3

|1194.21 Software Applications and Operating Systems(Cont’d)                                                                       |
|K  |Software shall not use flashing or blinking     |yes  |                                    |[pic]Fully      |                 |
|   |text, objects, or other elements having a flash |     |                                    |[pic]Partially  |                 |
|   |or blink frequency greater than 2 Hz and lower  |     |                                    |[pic]No         |                 |
|   |than 55 Hz.                                     |     |                                    |[pic]Don't know |                 |
|L  |When electronic forms are used, the form shall  |yes  |                                    |[pic]Fully      |                 |
|   |allow people using Assistive Technology to      |     |                                    |[pic]Partially  |                 |
|   |access the information, field elements, and     |     |                                    |[pic]No         |                 |
|   |functionality required for completion and       |     |                                    |[pic]Don't know |                 |
|   |submission of the form, including all directions|     |                                    |                |                 |
|   |and cues.                                       |     |                                    |                |                 |


PAGE 4




|1194.22 Web-based Intranet and Internet Information and Applications                                                             |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|    |                                          |               |                              |meet this           |explain      |
|    |                                          |               |                              |requirement?        |             |
|B   |Equivalent alternatives for any multimedia|yes            |                              |[pic]Fully          |             |
|    |presentation shall be synchronized with   |               |                              |[pic]Partially      |             |
|    |the presentation.                         |               |                              |[pic]No             |             |
|    |                                          |               |                              |[pic]Don't know     |             |
|C   |Web pages shall be designed so that all   |yes            |                              |[pic]Fully          |             |
|    |information conveyed with color is also   |               |                              |[pic]Partially      |             |
|    |available without color, for example from |               |                              |[pic]No             |             |
|    |context or markup.                        |               |                              |[pic]Don't know     |             |
|D   |Documents shall be organized so they are  |yes            |                              |[pic]Fully          |             |
|    |readable without requiring an associated  |               |                              |[pic]Partially      |             |
|    |style sheet.                              |               |                              |[pic]No             |             |
|    |                                          |               |                              |[pic]Don't know     |             |
|E   |Redundant text links shall be provided for|yes            |                              |[pic]Fully          |             |
|    |each active region of a server-side image |               |                              |[pic]Partially      |             |
|    |map.                                      |               |                              |[pic]No             |             |
|    |                                          |               |                              |[pic]Don't know     |             |

PAGE 5

|1194.22 Web-based Intranet and Internet Information and Applications(Cont’d)                                                      |
|F  |Client-side image maps shall be provided       |yes  |                                   |[pic]Fully      |                  |
|   |instead of server-side image maps except where |     |                                   |[pic]Partially  |                  |
|   |the regions cannot be defined with an available|     |                                   |[pic]No         |                  |
|   |geometric shape.                               |     |                                   |[pic]Don't know |                  |
|G  |Row and column headers shall be identified for |yes  |                                   |[pic]Fully      |                  |
|   |data tables.                                   |     |                                   |[pic]Partially  |                  |
|   |                                               |     |                                   |[pic]No         |                  |
|   |                                               |     |                                   |[pic]Don't know |                  |
|H  |Markup shall be used to associate data cells   |yes  |                                   |[pic]Fully      |                  |
|   |and header cells for data tables that have two |     |                                   |[pic]Partially  |                  |
|   |or more logical levels of row or column        |     |                                   |[pic]No         |                  |
|   |headers.                                       |     |                                   |[pic]Don't know |                  |
|I  |Frames shall be titled with text that          |yes  |                                   |[pic]Fully      |                  |
|   |facilitates frame identification and           |     |                                   |[pic]Partially  |                  |
|   |navigation.                                    |     |                                   |[pic]No         |                  |
|   |                                               |     |                                   |[pic]Don't know |                  |
|J  |Pages shall be designed to avoid causing the   |yes  |                                   |[pic]Fully      |                  |
|   |screen to flicker with a frequency greater than|     |                                   |[pic]Partially  |                  |
|   |2 Hz and lower than 55 Hz.                     |     |                                   |[pic]No         |                  |
|   |                                               |     |                                   |[pic]Don't know |                  |
|K  |A text-only page, with equivalent information  |yes  |                                   |[pic]Fully      |                  |
|   |or functionality, shall be provided to make a  |     |                                   |[pic]Partially  |                  |
|   |web site comply with the provisions of this    |     |                                   |[pic]No         |                  |
|   |part, when compliance cannot be accomplished in|     |                                   |[pic]Don't know |                  |
|   |any other way. The content of the text-only    |     |                                   |                |                  |
|   |page shall be updated whenever the primary page|     |                                   |                |                  |
|   |changes.                                       |     |                                   |                |                  |

PAGE 6

|1194.22 Web-based Intranet and Internet Information and Applications(Cont’d)                                                      |
|L  |When pages utilize scripting languages to      |yes  |                                   |[pic]Fully      |                  |
|   |display content, or to create interface        |     |                                   |[pic]Partially  |                  |
|   |elements, the information provided by the      |     |                                   |[pic]No         |                  |
|   |script shall be identified with functional text|     |                                   |[pic]Don't know |                  |
|   |that can be read by Assistive Technology.      |     |                                   |                |                  |
|M  |When a web page requires that an applet,       |yes  |                                   |[pic]Fully      |                  |
|   |plug-in or other application be present on the |     |                                   |[pic]Partially  |                  |
|   |client system to interpret page content, the   |     |                                   |[pic]No         |                  |
|   |page must provide a link to a plug-in or applet|     |                                   |[pic]Don't know |                  |
|   |that complies with 1194.21(a) through (l).     |     |                                   |                |                  |
|N  |When electronic forms are designed to be       |yes  |                                   |[pic]Fully      |                  |
|   |completed on-line, the form shall allow people |     |                                   |[pic]Partially  |                  |
|   |using Assistive Technology to access the       |     |                                   |[pic]No         |                  |
|   |information, field elements, and functionality |     |                                   |[pic]Don't know |                  |
|   |required for completion and submission of the  |     |                                   |                |                  |
|   |form, including all directions and cues.       |     |                                   |                |                  |
|O  |A method shall be provided that permits users  |yes  |                                   |[pic]Fully      |                  |
|   |to skip repetitive navigation links.           |     |                                   |[pic]Partially  |                  |
|   |                                               |     |                                   |[pic]No         |                  |
|   |                                               |     |                                   |[pic]Don't know |                  |
|P  |When a timed response is required, the user    |yes  |                                   |[pic]Fully      |                  |
|   |shall be alerted and given sufficient time to  |     |                                   |[pic]Partially  |                  |
|   |indicate more time is required.                |     |                                   |[pic]No         |                  |
|   |                                               |     |                                   |[pic]Don't know |                  |


PAGE 7






|1194.24 Video and Multimedia Products                                                                                            |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|    |                                          |               |                              |meet this           |explain      |
|    |                                          |               |                              |requirement?        |             |
|b   |Television tuners, including tuner cards  |               |                              |[pic]Fully          |             |
|    |for use in computers, shall be equipped   |               |                              |[pic]Partially      |             |
|    |with secondary audio program playback     |               |                              |[pic]No             |             |
|    |circuitry.                                |               |                              |[pic]Don't know     |             |
|c   |All training and informational video and  |yes            |                              |[pic]Fully          |             |
|    |multimedia productions which support the  |               |                              |[pic]Partially      |             |
|    |agency's mission, regardless of format,   |               |                              |[pic]No             |             |
|    |that contain speech or other audio        |               |                              |[pic]Don't know     |             |
|    |information necessary for the             |               |                              |                    |             |
|    |comprehension of the content, shall be    |               |                              |                    |             |
|    |open or closed captioned.                 |               |                              |                    |             |

Page 8

|1194.24 Video and Multimedia Products(Cont’d)                                                                                     |
|d |All training and informational video and      |yes     |                                   |[pic]Fully      |                 |
|  |multimedia productions which support the      |        |                                   |[pic]Partially  |                 |
|  |agency's mission, regardless of format, that  |        |                                   |[pic]No         |                 |
|  |contain visual information necessary for the  |        |                                   |[pic]Don't know |                 |
|  |comprehension of the content, shall be audio  |        |                                   |                |                 |
|  |described.                                    |        |                                   |                |                 |
|e |Display or presentation of alternate text     |maybe   |                                   |[pic]Fully      |                 |
|  |presentation or audio descriptions shall be   |        |                                   |[pic]Partially  |                 |
|  |user-selectable unless permanent.             |        |                                   |[pic]No         |                 |
|  |                                              |        |                                   |[pic]Don't know |                 |


PAGE 9




|1194.31 Functional Performance Criteria                                                                                          |
|Id  |Provision Text             |Applicable     |Notes         |How does the EIT meet this requirement?            |Please       |
|    |                           |               |              |                                                   |explain      |
|B   |At least one mode of       |yes            |              |[pic]Fully                                         |             |
|    |operation and information  |               |              |[pic]Partially                                     |             |
|    |retrieval that does not    |               |              |[pic]No                                            |             |
|    |require visual acuity      |               |              |[pic]Don't know                                    |             |
|    |greater than 20/70 shall be|               |              |                                                   |             |
|    |provided in audio and      |               |              |                                                   |             |
|    |enlarged print output      |               |              |                                                   |             |
|    |working together or        |               |              |                                                   |             |
|    |independently, or support  |               |              |                                                   |             |
|    |for Assistive Technology   |               |              |                                                   |             |
|    |used by people who are     |               |              |                                                   |             |
|    |visually impaired shall be |               |              |                                                   |             |
|    |provided.                  |               |              |                                                   |             |
|C   |At least one mode of       |yes            |              |[pic]Fully[pic]Partially[pic]No[pic]Don't know     |             |
|    |operation and information  |               |              |                                                   |             |
|    |retrieval that does not    |               |              |                                                   |             |
|    |require user hearing shall |               |              |                                                   |             |
|    |be provided, or support for|               |              |                                                   |             |
|    |Assistive Technology used  |               |              |                                                   |             |
|    |by people who are deaf or  |               |              |                                                   |             |
|    |hard of hearing shall be   |               |              |                                                   |             |
|    |provided.                  |               |              |                                                   |             |

PAGE 10

|1194.31 Functional Performance Criteria(Cont’d)                                                                                   |
|D  |Where audio information is        |yes |                      |[pic]Fully[pic]Partially[pic]No[pic]Don't know     |          |
|   |important for the use of a        |    |                      |                                                   |          |
|   |product, at least one mode of     |    |                      |                                                   |          |
|   |operation and information         |    |                      |                                                   |          |
|   |retrieval shall be provided in an |    |                      |                                                   |          |
|   |enhanced auditory fashion, or     |    |                      |                                                   |          |
|   |support for assistive hearing     |    |                      |                                                   |          |
|   |devices shall be provided.        |    |                      |                                                   |          |
|E  |At least one mode of operation and|yes |                      |[pic]Fully[pic]Partially[pic]No[pic]Don't know     |          |
|   |information retrieval that does   |    |                      |                                                   |          |
|   |not require user speech shall be  |    |                      |                                                   |          |
|   |provided, or support for Assistive|    |                      |                                                   |          |
|   |Technology used by people with    |    |                      |                                                   |          |
|   |disabilities shall be provided.   |    |                      |                                                   |          |
|F  |At least one mode of operation and|yes |                      |[pic]Fully[pic]Partially[pic]No[pic]Don't know     |          |
|   |information retrieval that does   |    |                      |                                                   |          |
|   |not require fine motor control or |    |                      |                                                   |          |
|   |simultaneous actions and that is  |    |                      |                                                   |          |
|   |operable with limited reach and   |    |                      |                                                   |          |
|   |strength shall be provided.       |    |                      |                                                   |          |


PAGE 11




|1194.41 Information, Documentation, and Support                                                                                  |
|Id  |Provision Text                            |Applicable     |Notes                         |How does the EIT    |Please       |
|    |                                          |               |                              |meet this           |explain      |
|    |                                          |               |                              |requirement?        |             |
|b   |End-users shall have access to a          |yes            |If Web-based information,     |[pic]Fully          |             |
|    |description of the accessibility and      |               |documentation, and support are|[pic]Partially      |             |
|    |compatibility features of products in     |               |requested, then provisions    |[pic]No             |             |
|    |alternate formats, or alternate methods   |               |from Section 1194.22 Web-based|[pic]Don't know     |             |
|    |upon request, at no additional charge.    |               |intranet and internet         |                    |             |
|    |                                          |               |information and applications  |                    |             |
|    |                                          |               |would apply.If Web-based      |                    |             |
|    |                                          |               |information, documentation,   |                    |             |
|    |                                          |               |and support are requested via |                    |             |
|    |                                          |               |video and multimedia, then    |                    |             |
|    |                                          |               |provisions 1194.24c, 1194.24d,|                    |             |
|    |                                          |               |1194.24e would apply.         |                    |             |

PAGE 12

|1194.41 Information, Documentation, and Support (Cont’d)                                                                          |
|c |Support services for products shall accommodate |yes  |If Web-based information,           |[pic]Fully      |                  |
|  |the communication needs of end-users with       |     |documentation, and support are      |[pic]Partially  |                  |
|  |disabilities.                                   |     |requested, then provisions from     |[pic]No         |                  |
|  |                                                |     |Section 1194.22 Web-based intranet  |[pic]Don't know |                  |
|  |                                                |     |and internet information and        |                |                  |
|  |                                                |     |applications would apply.If         |                |                  |
|  |                                                |     |Web-based information,              |                |                  |
|  |                                                |     |documentation, and support are      |                |                  |
|  |                                                |     |requested via video and multimedia, |                |                  |
|  |                                                |     |then provisions 1194.24c, 1194.24d, |                |                  |
|  |                                                |     |1194.24e would apply.               |                |                  |


PAGE 13
|                                                                                                                                 |

|Please fill the information below as a part of request for accessibility information of your service deliverable.                |
|Vendor Name:________________________________________                                                                             |
|Accessibility Information URL (if any):______________________________                                                            |
|NOTE: Section 508 requirements are determined to apply based in part on EIT requirements characterized using the BuyAccessible   |
|Wizard. Definite information content deliverable requirements are identified by a "yes" in the Applicable column. Possible       |
|information content deliverable requirements are identified by a "maybe" in the Applicable column.                               |

|Section 508 Service Requirements|Applicable       |How does the deliverable meet this requirement?        |Please explain         |
|Information Content will include|yes              |[pic]Fully[pic]Partially[pic]No[pic]Don't know         |                       |
|topics that address EIT products|                 |                                                       |                       |
|and EIT-related services.       |                 |                                                       |                       |
|Section 508 must be considered  |                 |                                                       |                       |
|as a requirement on the         |                 |                                                       |                       |
|delivered content to assure that|                 |                                                       |                       |
|it includes data and/or         |                 |                                                       |                       |
|knowledge appropriate to        |                 |                                                       |                       |
|specific Section 508            |                 |                                                       |                       |
|accessibility requirements. The |                 |                                                       |                       |
|specific requirements that apply|                 |                                                       |                       |
|depend upon the specific type of|                 |                                                       |                       |
|EIT referred to in the          |                 |                                                       |                       |
|information content as well as  |                 |                                                       |                       |
|the functional performance      |                 |                                                       |                       |
|criteria detailed in 1194.31.   |                 |                                                       |                       |
|Information Content deliverable |yes              |[pic]Fully[pic]Partially[pic]No[pic]Don't know         |                       |
|is intended to be posted on the |                 |                                                       |                       |
|agency's a website. Section 508 |                 |                                                       |                       |
|must be considered as a         |                 |                                                       |                       |
|requirement on the delivered    |                 |                                                       |                       |
|content to assure that it       |                 |                                                       |                       |
|considers the specific Section  |                 |                                                       |                       |
|508 accessibility requirements  |                 |                                                       |                       |
|detailed in 1194.22 as well as  |                 |                                                       |                       |
|the functional performance      |                 |                                                       |                       |
|criteria detailed in 1194.31.   |                 |                                                       |                       |

PAGE 14

|Information Content deliverable is    |maybe       |[pic]Fully[pic]Partially[pic]No[pic]Don't know           |                   |
|intended to be made available in a    |            |                                                         |                   |
|multimedia format by the agency.      |            |                                                         |                   |
|Section 508 must be considered as a   |            |                                                         |                   |
|requirement on the delivered content  |            |                                                         |                   |
|to assure that it considers the       |            |                                                         |                   |
|specific Section 508 accessibility    |            |                                                         |                   |
|requirements detailed in 1194.24 as   |            |                                                         |                   |
|well as the functional performance    |            |                                                         |                   |
|criteria detailed in 1194.31.         |            |                                                         |                   |

|                                                                                                                                 |

|Section 508 Service Requirements     |Applicable     |How does the deliverable meet this requirement?    |Please explain          |
|The activity to be performed relates |yes            |[pic]Fully[pic]Partially[pic]No[pic]Don't know     |                        |
|to or requires the use of EIT.       |               |                                                   |                        |
|Section 508 must be considered as a  |               |                                                   |                        |
|requirement for the EIT related labor|               |                                                   |                        |
|hours activity to assure that it     |               |                                                   |                        |
|considers specific Section 508       |               |                                                   |                        |
|accessibility requirements. The      |               |                                                   |                        |
|specific requirements that apply     |               |                                                   |                        |
|depend upon the specific type of EIT |               |                                                   |                        |
|related to performing the activity as|               |                                                   |                        |
|well as the functional performance   |               |                                                   |                        |
|criteria detailed in 1194.31         |               |                                                   |                        |

PAGE 15



Section SF 1449 - CONTINUATION SHEET

GENERAL INFORMATION
1.    This is a continuing, follow on requirement for services located at HQ DoD Education Activity (DoDEA), Arlington, VA 22203.   This
requirement will be awarded based on full and open competition, NAICS Code 541519, Other Computer Related Services.

2.    Anticipated Award Start Date:  30 SEPTEMBER 2012 for a base period of 12 months and includes four, 12-month options beyond the base year,
for a total award period of 60 months.

3.    RFP Closing Date. Proposal due date and time is in Block 8, page 1, of this SF1449 solicitation form.

      a.    DoDEA will ensure personnel are present at the agency to accept proposals. No electronic or fax copies of any proposal will be
accepted.  No exceptions.

      b     Non-Responsive.  If you do NOT follow these instructions, your offer may be found non-responsive and you will not be considered for
award.

4.    Become familiar with the PERFORMANCE WORK STATEMENT (PWS) and all provisions included in the solicitation.

5.    Questions to Solicitation.  Please see ADDENDUM TO FAR 52.212-1 – INSTRUCTION TO OFFERORS – COMMERCIAL ITEMS (JUNE 2008).  Questions to
solicitation must be submitted by date stated in subject ADDENDUM.

6.    Submittal instructions for proposals are provided at: ADDENDUM to FAR 52.212-1 (INSTRUCTIONS).

7.    Become familiar with FAR 52.212-2, EVALUATION FACTORS.  These are factors proposals will be evaluated on.

8.    Offerors must be registered in CCR and have a DUNS number.  See FAR 52.212-1 for explanation and web links.

9.    Attachments included in the solicitation are:
      c.    EXHIBIT A Subcontracting Plan
      d.    EXHIBIT B 508 Compliance Access Standards

10.   Point of contact, Ms. Nella Valdez, email:  nella.valdez@hq.dodea.edu.






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0001           |SOFTWARE LICENSE / MAINTENANCE |1                    |Lump Sum        |                               |                                       |
|               |Contractor shall provide software licenses/maintenance for proposed software solution at minimum, up  |                                       |
|               |to 8,000 active users to 25,000 full time equivalents (FTEs) in accordance with (IAW) PWS; Section 4.1|                                       |
|               |and its subsections.                                                                                  |                                       |
|                                                                                                                      |                                       |
|PURCHASE REQUEST NUMBER: HE125420124440001                                            |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0002           |TECHNICAL SUPPORT              |1                    |Lump Sum        |                               |                                       |
|               |Contractor shall provide on-going support and related services IAW PWS Section 4.2B; Subsections: 2,  |                                       |
|               |3, 4, 5, 6, 9, 10.                                                                                    |                                       |
|                                                                                                                      |                                       |
|PURCHASE REQUEST NUMBER: HE125420124440001                                            |NET AMT                        |                                       |
|                                                                                      |FUNDED AMT                     |                                       |






|ITEM NO        |SUPPLIES/SERVICES              |QUANTITY             |UNIT            |UNIT PRICE                     |AMOUNT                                 |
|0003           |INSTALLATION AND MIGRATION     |1                    |Lump Sum        |                               |                                       |
|               |Contractor shall provide Installation, Migration, Validation, and other related                       |                                       |
|               |services IAW PWS; Section 4.2A; Subsections: 1, 2, 3, 4, 5, & 6.                                      |                                       |
|               |                                                                                                      |                                       |
