
January February March April May June July  August September October November December Total
BARKSDALE MAIN PHCY                 6860.0 5671.0 5989.0 7876.0 7423.0 8815.0 42634.0
BARKSDALE REFILL PHCY               11724.0 15448.0 14670.0 15799.0 13867.0 14779.0 86287.0
BARSTOW PHCY                        1.0 1.0
BAUMHOLDER PHCY                     4082.0 4932.0 4890.0 4159.0 4036.0 5048.0 27147.0
BEALE MAIN PHCY                     6655.0 6435.0 6203.0 7025.0 6748.0 6958.0 40024.0
BEAUFORT MAIN PHCY                  14905.0 14410.0 14448.0 16721.0 15626.0 16539.0 92649.0
BEAUFORT MCRD PHCY                  37.0 13.0 12.0 24.0 26.0 16.0 128.0
BELVOIR AMBULATORY PHCY             4093.0 4200.0 4356.0 4680.0 4774.0 5634.0 27737.0
BELVOIR AP HILL RPH PHCY            48.0 231.0 298.0 445.0 489.0 483.0 1994.0
BELVOIR ER ECC PHCY                 3.0 2.0 13.0 3.0 21.0
BELVOIR NON-FORMULARY PHCY          29512.0 30545.0 33477.0 36748.0 34837.0 38273.0 203392.0
BELVOIR PX ANNEX PHCY               8088.0 7707.0 7574.0 8499.0 7311.0 7893.0 47072.0
BENNING CTMC PHCY                   2561.0 2332.0 1834.0 2456.0 3089.0 2830.0 15102.0
BENNING MAIN OP PHCY                52170.0 49116.0 43851.0 49785.0 52255.0 55535.0 302712.0
BENNING REFILL PHCY                 17515.0 16655.0 16469.0 19638.0 17085.0 17597.0 104959.0
BETHESDA BLDG 19 PHCY               21511.0 20371.0 20559.0 22792.0 21563.0 23093.0 129889.0
BETHESDA DISCHARGE SATELLITE PHCY   1404.0 976.0 1425.0 1172.0 1285.0 1442.0 7704.0
BETHESDA FALCON PHCY                33.0 325.0 330.0 215.0 300.0 1203.0
BETHESDA HEM ONC PHCY               1255.0 994.0 901.0 894.0 1387.0 1826.0 7257.0
BETHESDA IDSI PHCY                  1.0 1.0
BETHESDA KNOLLWOOD PHCY             1.0 103.0 122.0 127.0 120.0 473.0
BETHESDA MAIN PHCY                  42272.0 43181.0 40500.0 46548.0 41106.0 44324.0 257931.0
BETHESDA REFILL BLDG 19 PHCY        2388.0 2435.0 2544.0 2859.0 2572.0 2790.0 15588.0
BETHESDA USUHS PHCY                 48.0 50.0 27.0 11.0 21.0 14.0 171.0
BITBURG PHCY                        1.0 1.0
BLISS CONS TMC PHCY                 9955.0 9406.0 8995.0 11468.0 11128.0 11876.0 62828.0
BLISS HEM ONC PHCY                  607.0 808.0 791.0 679.0 610.0 652.0 4147.0
BLISS INPAT PHCY                    4344.0 4529.0 3970.0 5532.0 5096.0 5304.0 28775.0
BLISS MAIN OP PHCY                  22934.0 22396.0 21029.0 24849.0 24744.0 25721.0 141673.0
BLISS NUCLEAR PHCY                  44.0 2.0 79.0 105.0 30.0 260.0
BLISS PX PHCY                       8030.0 7886.0 8232.0 9114.0 9249.0 10790.0 53301.0
BLISS RANGE PHCY                    744.0 483.0 310.0 443.0 531.0 313.0 2824.0
BLISS REFILL PHCY                   14820.0 14511.0 14469.0 17085.0 14804.0 15425.0 91114.0
BLISS SFCC PHCY                     13331.0 13048.0 14071.0 16351.0 17913.0 20747.0 95461.0
BOLLING NNMC REF PHCY               32.0 38.0 46.0 69.0 66.0 59.0 310.0
BOLLING PHARMACY                    4053.0 4094.0 4041.0 4815.0 4777.0 5098.0 26878.0
BOSTON USCG PHCY                    355.0 405.0 308.0 323.0 358.0 375.0 2124.0
BRAGG CBPCC FV PHCY                 2103.0 2037.0 2210.0 2441.0 2275.0 2853.0 13919.0
BRAGG CBPCC HM PHCY                 2371.0 2494.0 2553.0 3096.0 3090.0 3142.0 16746.0
BRAGG CLARK HC PHCY                 12689.0 12620.0 12573.0 14758.0 13722.0 15348.0 81710.0
BRAGG INPAT NEW WAMC PHCY           20.0 14.0 19.0 17.0 5.0 2.0 77.0
BRAGG JOEL HC PHCY                  9510.0 9676.0 9187.0 10702.0 10070.0 11253.0 60398.0
BRAGG ONC NEW WAMC PHCY             347.0 377.0 383.0 379.0 428.0 463.0 2377.0
BRAGG OP NEW WAMC PHCY              65058.0 66459.0 69742.0 74367.0 70441.0 71686.0 417753.0
BRAGG PX PHCY                       5362.0 5586.0 5456.0 6271.0 5829.0 6607.0 35111.0
BRAGG ROBINSON HC PHCY              10762.0 10955.0 10948.0 12596.0 12642.0 13771.0 71674.0
BRANCH HEALTH CLINIC                1885.0 2137.0 2245.0 2228.0 1243.0 9738.0
BREMERTON NH PHCY                   33058.0 32554.0 32417.0 33918.0 33516.0 36519.0 201982.0
BREMERTON NS PHCY                   197.0 188.0 171.0 207.0 232.0 184.0 1179.0
BRIDGEPORT PHCY                     93.0 112.0 100.0 120.0 100.0 95.0 620.0
BROOKS PHCY                         5.0 2.0 1.0 2.0 1.0 11.0
BRUSSELS NATO PHCY                  595.0 691.0 546.0 591.0 664.0 640.0 3727.0
BUCHANAN OP PHCY                    3950.0 3701.0 3952.0 4271.0 3946.0 4133.0 23953.0
BUCKLEY AFB MAIN PHCY               17054.0 17271.0 16731.0 18676.0 16767.0 18136.0 104635.0
BUTZBACH PHCY                       1.0 6.0 2.0 1.0 2.0 1.0 13.0
CAMP ATTERBURY PHCY                 2717.0 1706.0 3449.0 5183.0 3775.0 2848.0 19678.0
CAMP BULLIS PHCY                    5109.0 5035.0 5027.0 5736.0 5391.0 5743.0 32041.0
CAMP CARROL PHCY                    1090.0 976.0 1194.0 1253.0 1163.0 1206.0 6882.0
CAMP CASEY PHCY                     3817.0 3743.0 3187.0 3169.0 3100.0 3555.0 20571.0
CAMP FUJI BMC PHCY                  57.0 28.0 58.0 45.0 51.0 102.0 341.0
CAMP GEIGER PHCY                    522.0 586.0 443.0 650.0 629.0 612.0 3442.0
CAMP HUMPHREYS PHCY                 4351.0 4064.0 3758.0 4334.0 4187.0 4486.0 25180.0
CAMP JOHNSON PHCY                   723.0 840.0 883.0 1401.0 1558.0 1376.0 6781.0
CAMP LEJEUNE NH PHCY                30083.0 29211.0 29763.0 37157.0 32673.0 34663.0 193550.0
CAMP LEJEUNE NPPC PHCY              1.0 12.0 1.0 14.0
CAMP PEND 13 ABC PHCY               2610.0 2556.0 2130.0 3072.0 2986.0 3056.0 16410.0
CAMP PEND 21 ABC PHCY               1028.0 1118.0 946.0 989.0 992.0 1139.0 6212.0
CAMP PEND 22 ABC PHCY               1095.0 1097.0 1122.0 1441.0 997.0 1142.0 6894.0
CAMP PEND 31 ABC PHCY               1426.0 544.0 1250.0 1204.0 1140.0 1327.0 6891.0
CAMP PEND 33 ABC PHCY               118.0 61.0 121.0 254.0 198.0 237.0 989.0
CAMP PEND 41 ABC PHCY               12.0 15.0 10.0 12.0 22.0 4.0 75.0
CAMP PEND 43 ABMC PHCY              417.0 502.0 207.0 365.0 292.0 466.0 2249.0
CAMP PEND 52 ABC PHCY               2020.0 2111.0 1943.0 2328.0 2268.0 2534.0 13204.0
CAMP PEND 53 ABMC PHCY              278.0 436.0 313.0 481.0 453.0 333.0 2294.0
CAMP PEND 62 ABC PHCY               163.0 311.0 257.0 254.0 297.0 428.0 1710.0
CAMP PEND PHCY                      36657.0 36316.0 36531.0 39849.0 38299.0 39899.0 227551.0
CAMP RED CLOUD CLINIC PHCY          919.0 859.0 1035.0 1230.0 1035.0 1139.0 6217.0
CAMP SHELBY TMC PHCY                3137.0 1576.0 1425.0 1956.0 2517.0 4696.0 15307.0
CAMP SMITH PHARMACY                 253.0 299.0 193.0 229.0 230.0 306.0 1510.0
CAMP STANLEY PHCY                   338.0 430.0 403.0 513.0 438.0 369.0 2491.0
CAMP WALKER PHCY                    1885.0 2047.0 1567.0 1947.0 1762.0 1841.0 11049.0
CAMP ZAMA MAIN PHCY                 1790.0 1635.0 1515.0 1932.0 1736.0 2170.0 10778.0
CAMPB # 10 TMC PHCY                 1052.0 4050.0 4312.0 5580.0 6264.0 6720.0 27978.0
CAMPB # 5 TMC                       4819.0 4732.0 4611.0 4720.0 4260.0 4001.0 27143.0
CAMPB CBPCC SE PHCY                 2830.0 3294.0 3177.0 3547.0 3769.0 3911.0 20528.0
CAMPB INPAT PHCY                    843.0 756.0 729.0 936.0 806.0 929.0 4999.0
CAMPB LHC PHCY                      9808.0 9062.0 7581.0 9673.0 8773.0 9827.0 54724.0
CAMPB MAIN OP PHCY                  21361.0 20090.0 18854.0 21180.0 20029.0 21540.0 123054.0
CAMPB REFILL PHCY                   17252.0 16026.0 15882.0 18154.0 15863.0 16430.0 99607.0
CAMPB TOWN CENTER PHARMACY          16289.0 16144.0 16672.0 18374.0 17510.0 19314.0 104303.0
CANNON MAIN PHCY                    8080.0 7518.0 7553.0 9040.0 8632.0 9245.0 50068.0
CAPE COD USCG PHCY                  800.0 750.0 826.0 885.0 746.0 867.0 4874.0
CAPE MAY USCG PHCY                  2195.0 1996.0 2015.0 2211.0 2271.0 2635.0 13323.0
CAPODICHINO PHCY                    546.0 484.0 502.0 730.0 677.0 677.0 3616.0
CARLISLE DUNHAM MAIN PHCY           15362.0 14908.0 15135.0 16759.0 15234.0 15618.0 93016.0
CARSON 10 TMC PHARMACY              2637.0 2561.0 2472.0 3176.0 2935.0 3352.0 17133.0
CARSON 9 TMC PHCY                   5590.0 5844.0 4846.0 5839.0 5437.0 5958.0 33514.0
CARSON COMMISSARY PHARMACY          3189.0 3251.0 3237.0 3653.0 3506.0 3524.0 20360.0
CARSON IN PAT PHARMACY              4917.0 4537.0 4642.0 5523.0 5129.0 5444.0 30192.0
CARSON MAIN PHCY                    24977.0 23779.0 23547.0 27612.0 25701.0 26146.0 151762.0
CARSON PREMIER PHARMACY             2696.0 2983.0 2719.0 3296.0 3597.0 3569.0 18860.0
CARSON REFILL PHCY                  260.0 551.0 4227.0 309.0 399.0 14.0 5760.0
CARSON SFCC PHCY                    10733.0 11240.0 10798.0 12588.0 12141.0 12447.0 69947.0
CARSON WARRIOR PHCY                 3924.0 4157.0 3419.0 4369.0 4246.0 4073.0 24188.0
CHARLESTON AFB MAIN PHCY            10157.0 10721.0 10744.0 12013.0 11280.0 11978.0 66893.0
CHARLESTON NH PHCY                  19082.0 18552.0 18639.0 20774.0 19571.0 19298.0 115916.0
CHARLESTON WS PHCY                  1.0 1.0 1.0 1.0 1.0 5.0
CHERRY POINT PHCY                   17765.0 17741.0 17173.0 19489.0 18631.0 19646.0 110445.0
CHINA LAKE PHCY                     2077.0 2049.0 1948.0 2346.0 2288.0 2064.0 12772.0
CHINHAE BMC PHCY                    90.0 119.0 88.0 108.0 104.0 147.0 656.0
CHULA VISTA TOC PHCY                6788.0 7408.0 7629.0 7793.0 8130.0 8548.0 46296.0
CLEARWATER USCG PHCY                718.0 640.0 533.0 613.0 552.0 704.0 3760.0
COLEMAN PHCY                        827.0 755.0 617.0 730.0 752.0 917.0 4598.0
COLUMBUS PHCY                       7214.0 7241.0 7131.0 8163.0 7662.0 8200.0 45611.0
COPPERAS COVE FCC PHCY              1.0 3.0 5.0 9.0
CORPUS CHRISTI PHCY                 17020.0 17253.0 17168.0 18965.0 18161.0 18269.0 106836.0
COURT HOUSE BAY PHCY                642.0 631.0 600.0 961.0 963.0 1027.0 4824.0
CRANE NHBC PHARMACY                 20.0 11.0 5.0 16.0 7.0 18.0 77.0
DAHLGREN PHARMACY                   728.0 687.0 588.0 798.0 738.0 793.0 4332.0
DAVISMON MAIN PHCY335TH MDG         5936.0 5704.0 5856.0 6689.0 6541.0 7621.0 38347.0
DAVISMON SATL PHCY                  19481.0 18723.0 18832.0 21031.0 19136.0 20196.0 117399.0
DELWARE BAY USCG PHARMACY           57.0 55.0 46.0 73.0 49.0 46.0 326.0
DETRICK PHCY                        7447.0 7191.0 7390.0 7805.0 7132.0 7378.0 44343.0
DETROIT USCG PHARMACY               45.0 28.0 29.0 20.0 28.0 30.0 180.0
DIEGO GARCIA HS PHCY                293.0 364.0 317.0 449.0 408.0 420.0 2251.0
DIX TMC PHCY                        1906.0 1862.0 3674.0 3173.0 1436.0 2396.0 14447.0
DOVER MAIN PHCY                     13182.0 12964.0 13320.0 14564.0 13931.0 15060.0 83021.0
DRUM AVIATION TMC PHCY              58.0 349.0 218.0 408.0 567.0 494.0 2094.0
DRUM CONNOR TMC PHCY                8687.0 8558.0 7482.0 9117.0 8500.0 8043.0 50387.0
DRUM MAIN PHCY                      17883.0 17347.0 16232.0 20675.0 18788.0 18336.0 109261.0
DRUM WTU PHCY                       1.0 3.0 2.0 6.0
DUGWAY HC PHCY                      2.0 6.0 11.0 7.0 8.0 34.0
DYESS PHCY                          10787.0 11305.0 11090.0 12143.0 11680.0 11943.0 68948.0
EARLE MAIN PHCY                     83.0 144.0 50.0 173.0 143.0 145.0 738.0
EDWARDS PHCY                        6179.0 6404.0 6098.0 6726.0 6138.0 7284.0 38829.0
EGLIN BX SATL PHCY                  8710.0 9176.0 8854.0 9974.0 9621.0 9579.0 55914.0
EGLIN CALL IN REFILLS PHCY          19404.0 19643.0 18868.0 20729.0 19074.0 19333.0 117051.0
EGLIN MAIN PHCY                     17487.0 17603.0 17688.0 18806.0 19744.0 20508.0 111836.0
EGLIN NOMAD MED CAB PHCY            2366.0 2137.0 2120.0 1917.0 2444.0 2476.0 13460.0
EIELSON PHCY 354TH MDG              2688.0 2591.0 2505.0 2668.0 2771.0 3056.0 16279.0
EL CENTRO PHCY                      228.0 239.0 287.0 330.0 307.0 254.0 1645.0
ELIZABETH CITY USCG PHCY            2028.0 2116.0 2063.0 2175.0 1919.0 1962.0 12263.0
ELLSWORTH PHCY 28TH MDG             9864.0 9175.0 9580.0 10996.0 9598.0 11023.0 60236.0
ELMENDORF PHCY                      27267.0 26306.0 24563.0 28668.0 27362.0 29355.0 163521.0
EUSTIS MAIN PHCY                    14762.0 13984.0 14729.0 16379.0 15938.0 17197.0 92989.0
EUSTIS REFILL PHCY                  8623.0 8541.0 8414.0 9806.0 8212.0 9215.0 52811.0
EUSTIS TMC 2 PHCY                   1252.0 1094.0 881.0 1323.0 1231.0 1138.0 6919.0
EUSTIS TP PHCY                      6359.0 6151.0 6502.0 6220.0 6878.0 7492.0 39602.0
EVERETT PHCY                        4901.0 4799.0 4831.0 4844.0 4981.0 5545.0 29901.0
EVERETT SMOKEY POINT BMC PHCY       1032.0 930.0 1004.0 878.0 773.0 787.0 5404.0
FAIRCHILD MAIN PHCY 92ND MDG        7155.0 7014.0 6996.0 7599.0 7170.0 7689.0 43623.0
FAIRCHILD REFILL PHCY               6428.0 5951.0 5653.0 6223.0 5482.0 5980.0 35717.0
FAIRFAX MAIN PHCY                   21931.0 21731.0 21948.0 23749.0 21268.0 23570.0 134197.0
FALLON PHCY                         3489.0 3261.0 3331.0 4101.0 3724.0 3429.0 21335.0
FORT CARSON REFILL PROCESSING CTR   9679.0 9213.0 8987.0 10198.0 9432.0 10107.0 57616.0
FR SAM TMC PHCY                     6908.0 6173.0 4103.0 6281.0 6595.0 7687.0 37747.0
FRENCH CREEK PHCY                   2091.0 2092.0 2106.0 2265.0 2221.0 2496.0 13271.0
FT SAM CBPCC SZ PHCY                1797.0 1721.0 1628.0 2317.0 2389.0 2565.0 12417.0
FT SAM HEM ONC PHARM                654.0 815.0 843.0 901.0 822.0 798.0 4833.0
FT SAM INPAT PHARM                  202.0 197.0 197.0 238.0 152.0 158.0 1144.0
FT SAM MAIN OP PHCY                 31764.0 30173.0 31837.0 30639.0 26712.0 27626.0 178751.0
FT SAM PC PHCY                      12604.0 12678.0 12628.0 14971.0 14204.0 15865.0 82950.0
FT SAM PEDS PHCY                    2707.0 3089.0 2645.0 4300.0 4002.0 3770.0 20513.0
FT SAM REFILL PHCY                  36416.0 34753.0 35220.0 39054.0 34555.0 35784.0 215782.0
FT SAM UCC PHCY                     8263.0 8310.0 8176.0 14258.0 16831.0 17841.0 73679.0
FT WORTH JT RES BASE PHCY           5683.0 5819.0 5746.0 6389.0 5753.0 5447.0 34837.0
GALVESTON USCG PHCY                 89.0 75.0 41.0 45.0 92.0 78.0 420.0
GEILENKIRCHEN PHCY                  915.0 798.0 801.0 1062.0 1032.0 1090.0 5698.0
GOODFELLOW PHCY                     7258.0 7770.0 6723.0 8414.0 8350.0 8388.0 46903.0
GORDON CONNELLY PHCY                5724.0 5373.0 4348.0 5309.0 5762.0 6187.0 32703.0
GORDON OP PHCY                      41130.0 40053.0 40296.0 44027.0 42916.0 45891.0 254313.0
GORDON PX PHCY                      22009.0 21460.0 21192.0 23997.0 20736.0 21896.0 131290.0
GRAFENWOEHR PHCY                    5236.0 4668.0 4559.0 5174.0 4802.0 4984.0 29423.0
GRAND FORKS PHCY 319TH MDG          3878.0 3751.0 3753.0 4129.0 3881.0 4323.0 23715.0
GREAT LAKES BMC 237 PHCY            2361.0 2309.0 1710.0 2374.0 2670.0 2708.0 14132.0
GREAT LAKES BURKEY MALL PHCY        8475.0 8191.0 8903.0 8793.0 8367.0 9420.0 52149.0
GREAT LAKES NH PHCY                 10794.0 10565.0 11003.0 11155.0 11186.0 11922.0 66625.0
GREELY PHCY                         2.0 6.0 8.0
GROTON MAIN PHCY                    12921.0 12859.0 12774.0 14207.0 13113.0 13437.0 79311.0
GUAM NAVACTS PHCY                   1698.0 1452.0 1423.0 1727.0 1413.0 1678.0 9391.0
GUAM NH PHCY                        11834.0 10951.0 10785.0 11762.0 10683.0 11441.0 67456.0
GUAM USS FC PHCY                    2.0 9.0 3.0 14.0
GUANTANAMO BAY FLEET HOSP 20 PHCY   444.0 399.0 449.0 336.0 299.0 336.0 2263.0
GUANTANAMO BAY PHCY                 1334.0 1310.0 1332.0 1606.0 1500.0 1374.0 8456.0
GULFPORT NHBC PHCY                  2197.0 2218.0 2315.0 3009.0 2289.0 2471.0 14499.0
HADNOT POINT PHCY                   3340.0 3258.0 3026.0 4140.0 4470.0 5806.0 24040.0
HAMILTON PHCY                       976.0 1028.0 1016.0 973.0 978.0 1013.0 5984.0
HANSCOM PHCY 66TH MDG               5995.0 6451.0 6584.0 6966.0 6361.0 6545.0 38902.0
HEIDELBERG PHCY                     7716.0 7298.0 7276.0 7862.0 7736.0 8290.0 46178.0
HICKAM PHCY                         8229.0 8252.0 7599.0 8941.0 8500.0 9203.0 50724.0
HILL MAIN PHCY                      21181.0 20598.0 20783.0 23514.0 22268.0 24512.0 132856.0
HOHENFELS PHCY                      2071.0 2357.0 2213.0 2407.0 2373.0 2735.0 14156.0
HOLLOMAN PHCY                       9582.0 8907.0 9557.0 10933.0 9913.0 10352.0 59244.0
HONOLULU VA PHCY MAIN               116.0 118.0 94.0 80.0 81.0 69.0 558.0
HOOD BENNETT FC PHCY                9181.0 10202.0 10417.0 12344.0 11596.0 11652.0 65392.0
HOOD CBPCC CC PHCY                  2363.0 2439.0 2389.0 2856.0 2535.0 2790.0 15372.0
HOOD CBPCC HH PHCY                  2339.0 2379.0 2538.0 2927.0 2798.0 2728.0 15709.0
HOOD CBPCC KL PHCY                  1753.0 2052.0 2338.0 2483.0 2538.0 2450.0 13614.0
HOOD MAIN OP PHCY                   38374.0 37506.0 38904.0 42189.0 38141.0 38939.0 234053.0
HOOD MONROE TMC PHCY                3016.0 4496.0 5052.0 6962.0 6818.0 6174.0 32518.0
HOOD MOORE CLINIC PHARMACY          13272.0 13000.0 12874.0 15290.0 14358.0 15447.0 84241.0
HOOD PEDS PHCY                      1.0 1.0 2.0
HOOD REFILL PHCY                    22594.0 22218.0 21211.0 24408.0 21891.0 23265.0 135587.0
HOOD TMC PHCY #14                   3.0 4.0 1.0 7.0 15.0
HOOD TMHC PHCY                      2304.0 2092.0 1985.0 2546.0 2323.0 2239.0 13489.0
HOOD WFH  PHARMACY                  4880.0 5334.0 5760.0 6951.0 6294.0 6331.0 35550.0
HOUSTON USCG ELLINGTON FLD PHCY     69.0 71.0 48.0 90.0 83.0 87.0 448.0
HUACHUCA MAIN PHCY                  11611.0 12820.0 11450.0 13538.0 13076.0 14680.0 77175.0
HUACHUCA PX PHCY                    6915.0 7510.0 7184.0 7935.0 7017.0 6884.0 43445.0
HUNTER AF PHCY                      15159.0 14689.0 14778.0 16486.0 15205.0 15507.0 91824.0
HURLBURT MAIN PHCY                  13324.0 13258.0 11912.0 14660.0 13835.0 14071.0 81060.0
ILLESHEIM PHCY                      1489.0 1382.0 1475.0 1619.0 1623.0 2246.0 9834.0
INCIRLIK PHCY                       1756.0 1755.0 1863.0 1927.0 2123.0 2313.0 11737.0
INDIAN HEAD PHCY                    702.0 719.0 735.0 849.0 812.0 851.0 4668.0
IRWIN PHARMACY                      8820.0 9121.0 7980.0 10060.0 9726.0 9124.0 54831.0
IWAKUNI BMC MCAS PHCY               3024.0 2939.0 2664.0 2969.0 2984.0 3254.0 17834.0
IZMIR PHCY 425 ABS MDF              6.0 8.0 5.0 4.0 2.0 25.0
JACKSNVLE BMC PHCY                  2591.0 2866.0 2751.0 3171.0 2082.0 1.0 13462.0
JACKSNVLE MAIN PHCY                 40621.0 40527.0 42000.0 43723.0 61302.0 90186.0 318359.0
JACKSON CBPCC PP PHCY               1639.0 1671.0 1570.0 1762.0 2116.0 2471.0 11229.0
JACKSON MAIN OP PHCY                22499.0 22638.0 22341.0 25820.0 24621.0 26236.0 144155.0
JACKSON REFILL PHCY                 13826.0 12555.0 13228.0 13991.0 12616.0 13443.0 79659.0
JACKSON SUPPORT PHCY                123.0 112.0 86.0 260.0 162.0 211.0 954.0
JACKSON TMC PHCY                    9962.0 9337.0 4731.0 8569.0 10951.0 10107.0 53657.0
JACKSONVLE SATL PHCY                12266.0 12111.0 12732.0 13721.0 7832.0 58662.0
JUNEAU USCG PHCY                    197.0 197.0 238.0 232.0 215.0 197.0 1276.0
KADENA PHCY                         7192.0 6583.0 6114.0 7788.0 7444.0 7697.0 42818.0
KAISERSLAUTERN PHCY                 2416.0 2531.0 2607.0 2840.0 2478.0 2773.0 15645.0
KANEOHE BAY PHCY                    9494.0 9937.0 8253.0 10134.0 9815.0 9625.0 57258.0
KATTERBACH PHCY                     2608.0 2837.0 2419.0 2900.0 3803.0 3145.0 17712.0
KEESLER MAIN PHCY                   18921.0 20200.0 17588.0 21790.0 21195.0 21760.0 121454.0
KEESLER SATL PHCY                   23119.0 24609.0 22280.0 27595.0 23048.0 23557.0 144208.0
KELLY OP PHCY                       6299.0 5773.0 6117.0 7647.0 7485.0 7127.0 40448.0
KETCHIKAN USCG PHCY                 169.0 204.0 133.0 143.0 170.0 217.0 1036.0
KINGS BAY PHCY                      8738.0 9049.0 8986.0 10151.0 5740.0 42664.0
KINGSVILLE PHCY                     1978.0 1819.0 2094.0 2272.0 2175.0 2320.0 12658.0
KIRTLAND MAIN OP PHCY 377TH MDG     8849.0 8798.0 9344.0 10875.0 10232.0 11644.0 59742.0
KIRTLAND REFILL PHCY                8858.0 8434.0 8295.0 9191.0 8413.0 8845.0 52036.0
KNOX MAIN PHCY                      25446.0 27088.0 25749.0 27236.0 27011.0 28489.0 161019.0
KNOX NELSON TMC PHCY                157.0 449.0 491.0 1090.0 1662.0 2144.0 5993.0
KNOX PX PHCY                        25251.0 24326.0 25673.0 27341.0 25280.0 28004.0 155875.0
KODIAK USCG PHCY                    648.0 675.0 675.0 741.0 730.0 838.0 4307.0
KOSOVO PHARMACY                     693.0 979.0 707.0 478.0 667.0 721.0 4245.0
KUNSAN PHCY                         1066.0 1101.0 1178.0 1255.0 1418.0 1194.0 7212.0
L WOOD CLINIC ADMIN PHCY            132.0 124.0 79.0 78.0 68.0 54.0 535.0
L WOOD CTMC PHARMACY                14635.0 12923.0 9262.0 11312.0 10936.0 13177.0 72245.0
L WOOD HP PHARMACY                  13607.0 13330.0 12578.0 14447.0 12649.0 13433.0 80044.0
L WOOD MAIN PHCY                    11661.0 11806.0 10874.0 13734.0 14401.0 15547.0 78023.0
L WOOD PRESCRIPTION RNWL PHCY       7032.0 7142.0 7055.0 7763.0 6656.0 7515.0 43163.0
L WOOD SUPPORT PHARMACY             436.0 534.0 466.0 479.0 475.0 391.0 2781.0
LA MADDALENA PHCY                   1.0 1.0
LACKLAND BMT OP PHCY                3.0 6.0 7.0 30.0 4.0 9.0 59.0
LACKLAND ER PHCY                    7117.0 7977.0 7365.0 8247.0 8011.0 7772.0 46489.0
LACKLAND MAIN OP PHCY               7585.0 8057.0 7502.0 8887.0 8064.0 8105.0 48200.0
LACKLAND NCFC PHARMACY              2047.0 2187.0 2150.0 2504.0 2188.0 2438.0 13514.0
LACKLAND PC PHCY                    12325.0 10946.0 10788.0 13140.0 12353.0 11966.0 71518.0
