
BEST VALUE
                                                         BLANKET PURCHASE AGREEMENT (BPA)
                                                                   TRICARE, COD

In the spirit of the Federal Acquisition Streamlining Act, TRICARE Management Activity and (Contractor’s Name)____enters into a cooperative
agreement to further reduce the administrative costs of acquiring commercial items.

The Blanket Purchase Agreement’s (BPA) eliminate contracting and open market costs such as:  search for sources; the development of technical
documents, solicitations and the evaluation of bids and offers.  Teaming Arrangements are permitted with contractors in accordance with Federal
Acquisition Regulation (FAR) Part 9.6.

This BPA will further decrease costs, reduce paperwork and save time by eliminating the need for repetitive, individual purchase from the
schedule contract.  The end result is to create a purchasing mechanism for the Government that works better and costs less.


Signatures:



_____________________             ___________
Contractor                        Date




_____________________             ___________
Contracting Officer                     Date














                                             BPA NUMBER___________





                                                            BLANKET PURCHASE AGREEMENT

Blanket Purchase Agreements, the Contractor, (Contractor’s Name) ___agrees to the following terms and conditions of a Blanket Purchase Agreement
(BPA) EXCLUSIVELY WITH the TRICARE Management Activity.

(1) The following contract items can be ordered under this BPA. All orders placed against this BPA are subject to the  terms  and  conditions  of
the contract.

(2) The Government estimates, but does not guarantee, that the volume of purchases through this agreement will be approximated by quantity, as
stated in B.1 General Description of this document.

(3) This BPA does not obligate any funds or commit the Government in any way.

(4) This BPA expires five year after date of award, with renewable in four (4) one year increments at the unilateral option of the Government.

(5) The following office(s) is hereby authorized to place $3,000 or less orders under this decentralized BPA:
     Computer/Electronic Accommodations Program (CAP)

(6)  The following offices(s) is hereby authorized to place orders over $3,000 under this BPA:

      TMA Contract Operations Division – Fall Church, VA

(7)  Questions concerning this BPA shall be addressed to the following:

Winona Sewell-Hall        703-681-1153       winona.sewellhall@tma.osd.mil
Pamela Jones                   703-681-1144       pamela.jones@tma.osd.mil

(8) Orders will be placed against this BPA via Electronic Data Interchange, Fax or paper.

(9) Unless otherwise agreed to, all deliveries under this BPA must be accompanied by delivery tickets or sales slips that must contain the
information listed in Section C.5.2.

(10)   Invoices will be submitted to the addresses specified in Section G unless an alternate address is provided in the order for supplies or
services.

(11) The terms and conditions included in this BPA apply to all purchases made pursuant to it.  In the event of an inconsistency between the
provisions of this BPA and the Contractor’s invoice, the provisions of this BPA will take precedence.

B.1. GENERAL DESCRIPTION

The Contractor shall perform tasks required under this Blanket Purchase Agreement on a Firm Fixed Price basis as defined in this section.  The
following abbreviations are used in this schedule:

CLIN - Contract Line Item Number
FFP – Firm Fixed Priced
NSP – Not Separately Priced

Base Year Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
|0009AB           |Audio Cable                       |25                  |                             |                                      |
|0009AC           |UbiDuo Face to Face Communicator  |25                  |                             |                                      |
|0010             |Report                            |1                   |Lot                          |*NSP                                  |
|TOTAL                                                                                                  |                                      |













OPTION YEAR 2 - Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
|0011             |Vision                            |                    |                             |                                      |
|0011AA           |Focus 80                          |         1          |                             |                                      |
|0011AB           |Juliet Pro Braille Embosser       |1                   |                             |                                      |
|0011AC           |JAWS for Windows                  |31                  |                             |                                      |
|0011AD           |Topaz CCTV                        |20                  |                             |                                      |
|0011AE           |Zoomtext Magnified/Reader         |52                  |                             |                                      |
|0011AF           |PEARL Portable Reading Solution   |20                  |                             |                                      |
|                 |with Openbook                     |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0012             |Cognitive                         |                    |                             |                                      |
|0012AA           |32GB iPod Touch (current version) |510                 |                             |                                      |
|0012AB           |LiveScribe 4GB Echo SmartPen      |408                 |                             |                                      |
|0012AC           |LiveScribe Pulse Notebooks (4     |408                 |                             |                                      |
|                 |Pack)                             |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0013             |Dexterity                         |                    |                             |                                      |
|0013AA           |Dragon Naturally Speaking         |52                  |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0014             |Hearing                           |                    |                             |                                      |
|0014AA           |ICOM                              |26                  |                             |                                      |
|0014AB           |Audio Cable                       |26                  |                             |                                      |
|0014AC           |UbiDuo Face to Face Communicator  |26                  |                             |                                      |
|0015             |Report                            |1                   |Lot                          |*NSP                                  |
|TOTAL                                                                                                  |                                      |












OPTION YEAR 3 - Firm Fixed Priced CLINs:
|CLIN             |Products                          |*EstimatedQuantity  |Unit Price                   |Total                                 |
|0016             |Vision                            |                    |                             |                                      |
|0016AA           |Focus 80                          |         1          |                             |                                      |
|0016AB           |Juliet Pro Braille Embosser       |1                   |                             |                                      |
|0016AC           |JAWS for Windows                  |31                  |                             |                                      |
|0016AD           |Topaz CCTV                        |20                  |                             |                                      |
|0016AE           |Zoomtext Magnified/Reader         |52                  |                             |                                      |
|0016AF           |PEARL Portable Reading Solution   |20                  |                             |                                      |
|                 |with Openbook                     |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0017             |Cognitive                         |                    |                             |                                      |
|0017AA           |32GB iPod Touch (current version) |515                 |                             |                                      |
|0017AB           |LiveScribe 4GB Echo SmartPen      |412                 |                             |                                      |
|0017AC           |LiveScribe Pulse Notebooks (4     |412                 |                             |                                      |
|                 |Pack)                             |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0018             |Dexterity                         |                    |                             |                                      |
|0018AA           |Dragon Naturally Speaking         |52                  |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0019             |Hearing                           |                    |                             |                                      |
|0019AA           |ICOM                              |26                  |                             |                                      |
|0019AB           |Audio Cable                       |26                  |                             |                                      |
|0019AC           |UbiDuo Face to Face Communicator  |26                  |                             |                                      |
|0020             |Report                            |1                   |Lot                          |*NSP                                  |
|TOTAL                                                                                                  |                                      |












OPTION YEAR 4 - Firm Fixed Priced CLINs:

|CLIN             |Products                          |*Estimate Quantity  |Unit Price                   |Total                                 |
|0021             |Vision                            |                    |                             |                                      |
|0021AA           |Focus 80                          |         1          |                             |                                      |
|0021AB           |Juliet Pro Braille Embosser       |1                   |                             |                                      |
|0021AC           |JAWS for Windows                  |31                  |                             |                                      |
|0021AD           |Topaz CCTV                        |20                  |                             |                                      |
|0021AE           |Zoomtext Magnified/Reader         |53                  |                             |                                      |
|0021AF           |PEARL Portable Reading Solution   |20                  |                             |                                      |
|                 |with Openbook                     |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0022             |Cognitive                         |                    |                             |                                      |
|0022AA           |32GB iPod Touch (current version) |520                 |                             |                                      |
|0022AB           |LiveScribe 4GB Echo SmartPen      |416                 |                             |                                      |
|0022AC           |LiveScribe Pulse Notebooks (4     |416                 |                             |                                      |
|                 |Pack)                             |                    |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0023             |Dexterity                         |                    |                             |                                      |
|0023AA           |Dragon Naturally Speaking         |52                  |                             |                                      |
|                 |                                  |                    |                             |                                      |
|0024             |Hearing                           |                    |                             |                                      |
|0024AA           |ICOM                              |26                  |                             |                                      |
|0024AB           |Audio Cable                       |26                  |                             |                                      |
|0024AC           |UbiDuo Face to Face Communicator  |26                  |                             |                                      |
|0025             |Report                            |1                   |Lot                          |*NSP                                  |
|TOTAL                                                                                                  |                                      |


*The estimated quantities designed represent the average estimated in a year but maybe more or less.  The Government shall not be obligated and
this BPA does not obligate funding.  Quantities will be issued on each individual order.




C.1. BACKGROUND

The Department of Defense (DoD) established the Computer/Electronic Accommodations Program (CAP) in 1990 to improve accessibility for people
with disabilities throughout the DoD and remove the cost of accommodations. The TRICARE Management Activity (TMA), a field activity in the
Office of the Assistant Secretary of Defense (Health Affairs), serves as the executive agent for CAP. CAP is housed at TMA's Office of the Chief
Information Officer (OCIO). CAP's mission is to provide assistive technology and accommodations to ensure people with disabilities and wounded
service members have equal access to the information technology environment and opportunities throughout the Federal Government. In October
2000, the National Defense Authorization Act granted CAP the authority to provide assistive technology, devices, and services to any department
or agency in the Federal Government upon the request of the head of the agency. Via this authority, CAP is the Federal Government's centrally
funded accommodations program, providing assistive technology solutions at no cost to the requesting agency. Much of CAP's success lies in the
ability to provide assistive technology and reasonable accommodations to employees quickly and easily, which can increase employment and
retention of employees with disabilities.

On October 17, 2006, the National Defense Authorization Act granted CAP the authority to provide assistive technology to wounded/injured service
members allowing them to retain the equipment upon separation. CAP provides the assistive technology to the service members and coordinates the
service as outlined in the Department of Defense Instruction (DoDI) 6025.22.  Since the inception of CAP, procurement of information technology
management support services provided best administrative value to CAP as it expanded and provided over 12,000 service requests for assistive
technology and accommodation to 68 Federal agency partners and wounded Service members in Fiscal Year 2010.

C.2. OBJECTIVE

Provide Assistive Technology and Accommodation Services to Federal Employees with disabilities and Wounded Service Members worldwide; to
include, but not limited to Europe and Japan.

C.3. SCOPE OF WORK

The contractor shall provide assistive technology products to Federal Employees and Wounded Service Members with dexterity, vision, hearing,
cognitive, and communication Impairments in accordance with this BPA and the statement of work provided for each order, which includes at a
minimum the following requirements:

Brand name devices are selected by medical professionals, therapists and neurologists across the country after needs assessments and
examinations of people with disabilities and Service members.  These experts have provided detailed information based on their studies and have
requested devices specifically primarily due to mobility issues and cognitive functioning.  The brand name devices are recognized among medical
professionals as very helpful tools to aid in the rehabilitation of service members especially with speech and vision impairments. The use of
these devices enables service members to download extremely useful applications that have the ability to improve their quality of life during
their rehabilitation process.  The type of devices recommended by the therapists and neurologists could greatly improve recovery as well as
quality of life for service members. Their recommendations has assisted the Service members with injuries, deficits and rehabilitation process,
including those that allow for speech-to-tech, augmentative communication abilities and readers to assist with dexterity, speech and vision
deficits.  The medical professional at the various military treatment facilities request the specify devices because of it’s able to be used in
the rehabilitation and recovery of the Service members.  These devices are the only ones that provide features to assist with deficits and
recovery.

    • Brand name computer hardware and software
    • High quality Windows Suite and compatible computer systems
    • Assistive Technologies products and services related to Dexterity, Vision, Hearing, Cognitive, and Communication disabilities


The contractor is required to deliver and meeting the project schedules. Work required shall be delineated by orders issued by the Contracting
Officer and/or COR(s) listed in Section G for the offices listed at Section F.  All services provided shall be defined by orders and shall be in
accordance with a statement of work and the terms and conditions of this BPA.

C.4. TASKS

The contractor shall provide the supplies and/or services to improve accessibility for people with disabilities, at a minimum:

   1. Products for Dexterity, Vision, Hearing, Cognitive/Communication Impairments

        a. Dexterity Products - Alternative Keyboards & Pointing Devices, Keyboard Trays, Document Holders, Speech Recognition Software,
        Headsets and handsets for disabilities that impact the range of motion, from minor to major finger movement and include: quadriplegics,
        paraplegics, individuals with multiple sclerosis and cerebral palsy, and individuals who have developed disabling conditions such as
        carpal tunnel syndrome and tendonitis.


        b. Vision Products - Screen Reader software, Scanner-readers, Braille Terminals, Braille Embossers, Portable Note takers, Closed Circuit
        TVs (CCTVs), and Screen magnification software for people with a blind or low vision disability including those with conditions ranging
        from the presence of good unable vision, low vision, or the absence of any sight at all resulting in total blindness.


        c. Hearing Products - Assistive listening and amplification devices, Video communication devices for video relay service, Amplified and
        voice carry over telephones, Telephone ring signaler, Teletypewriters (TTYs), PC-based TTY modems, networked TTYs, and Closed captioning
        equipment for in-house videotapes for deaf people which refers to people who are unable to hear well enough to understand speech, or
        preventing the use of speech as a means for processing information, as well as hard of hearing refers to people who have a level of
        hearing that ranges from the ability to hear environmental sounds to those who can understand speech even on the phone, usually with the
        help of a hearing aid.


        d. Cognitive/Communication Products - Word prediction software, Literacy software, Speech recognition software, Screen readers, Cueing
        and memory aids (PDAs), Assistive listening devices, Voice Amplifiers, and Augmentative communication devices for people considered
        disturbances in brain functions, such as memory loss, problems with orientation, distractibility, perception problems, and difficulty in
        thinking logically.  This does not refer to developmental or mental retardation disabilities, nor does it include cognitive impairments
        associated with old age.  It also covers disabilities affecting or limiting speech and/or hearing resulting in a disruption to the
        communication process.


   2. Reports: Contractor shall not separate price reports. Unless otherwise specified, contractor shall provide reports biweekly to include, at
   a minimum; spreadsheet to include recipient name, item(s) sent, pricing, mailing tracking number, and mailing carrier. The Contracting Officer
   may request additional reports as needed.



C.4.1. BPA MANAGEMENT

Upon award of an order, the contractor shall provide a point of contact for each order under this Agreement at a minimum:

      a. Identification of a Point of Contact by name, who shall assure that all aspects of     this Agreement and any agreement are satisfied in
   the areas of direction, deliverables,
         and administration.


      b. Develop, track and report on individual orders.

         c. Conduct training in accordance with requirements identify in the orders.


C.5 ORDERS:

C.5.1 Ordering Procedures

Authorized CORs or their designated personnel, prior to using the services under this Blanket Purchase Agreement(s), shall either:

a)  Under the $3,000 micro-purchase threshold – CORs or their designated personnel shall place orders directly with the contractor for the item
that best meets their needs

b)   Over the $3,000 micro-purchase threshold must be competed - Contracting Officer shall:

             1. A Statement of Work outlining the following minimum requirements:


      • Services to be performed or supplies required
      • Location of work
      • Period of performance
      • Deliverables
      • Applicable standards
      • Acceptance criteria, and any special requirement (i.e. travel, special knowledge, etc.).


     2. The Statement of Work (SOW) will be sent to contractor.


     3. Evaluate and Best Value selection will be made.




C.5.2.   DELIVERY TICKETS

All shipment of supplies and services under this Agreement, if any, shall be accompanied by delivery tickets, which shall contain the following
minimum information:

•     Name and date of supplier
•     BPA number and Order number
•     CAP Request Identification Number, which will be provided in the order
•     Itemized list of services furnished
•     Quantity, unit price, and extension of each line (less applicable discounts)
•     Signed delivery sheet or tracking spreadsheet

For all shipments under this agreement, the contractor shall provide the authorized representative with two (2) copies of the delivery/sales
ticket(s) for each call completed. Both copies shall be signed by the authorized representative acknowledging receipt of the goods/services. One
copy is for the receiving activity and the other for the COR.

C.5.3. INSPECTION AND ACCEPTANCE:

Items delivered under this agreement must be inspected and accepted at the final destination point by a government representative from the
receiving section and shall be identified on the contractor’s delivery ticket(s) sales slip(s) for the delivered item(s) to conform to the
requirement of this agreement.  If the items(s) delivered do not conform to the requirements of this agreement, the item(s) shall not be
accepted and the delivery ticket(s) or sales slips(s) adjusted accordingly. The authorized representatives specified in the order, of the
requiring activity, are responsible for calls, quality assurance, surveillance, and inspection and acceptance or non-acceptance of all
supplies/services performed under this agreement.

Shipping: Items shall be shipped to any CAP customer within the Department of Defense or one of their partner agencies around the world.  The
items shall be shipped to the specified customer within 5 days of receipt of the order unless later delivery date is specified in the individual
order.  To ensure delivery, the shipping addresses should not be altered and shall be shipped directly as specified in each individual order.

C.5.4. INSTRUCTION BY UNAUTHORIZED THIRD PERSONS:

Individuals not authorized in writing by the Contracting Officer may not place orders and constitutes an unauthorized order. The Government
shall not be liable for any claims or damage as a result, and shall not be grounds for subsequent payments for resulting supplies and services.



C.6. section 508 COMPLIANCE REQUIREMENTS

All hardware, software purchased under this Agreement shall be 508 compliant.  The contractor shall be required to have knowledge of 508
requirements in order to select the best course of action in support of this Agreement and in the performance of various duties such as website
and common drive maintenance.

D.1 PACKAGING

The contractor shall ensure that all items are preserved, packaged, packed, and marked in accordance with best commercial practices to meet the
packing requirements of the carrier used and to ensure safe delivery to destination.

All packages shall contain shipping address information as specified in the orders issued under this agreement.

D.2 MARKING

The contractor shall ensure that all deliverables, reports, invoices, and correspondence contain the BPA and Order numbers along with CAP’s
request ID number for each individual order.  CAP’s request ID number will be provided by the CAP.  All deliverables shall also identify the
Agreement Number and the deliverable title, unless otherwise specified in the individual order.









CLAUSES INCORPORATED BY REFERENCE:

|52.246-2          |Inspection Of Supplies--Fixed Price                                              |AUG 1996         |                       |
|52.246-15         |Certificate of Conformance                                                       |APR 1984         |                       |
|52.246-16         |Responsibility For Supplies                                                      |APR 1984         |                       |


E.1. PLACE OF INSPECTION AND ACCEPTANCE

Inspection and acceptance of all work performance, reports and other deliverables under this Agreement shall be identified in each order.

E.2. SCOPE OF INSPECTION

E.2.1. All deliverables will be inspected by the COR(s) or end user for content, completeness, accuracy and conformance under this Agreement as
specified in the order.

E.2.2. The Government requires a period not to exceed 15 days after receipt of deliverable items for inspection and acceptance or rejection.

E.3. BASIS OF ACCEPTANCE

The basis for acceptance shall be compliance with the requirements set forth in the statement of work, the order, and other terms and conditions
of the Agreement. Deliverable items rejected shall be corrected in accordance with the applicable clauses.

E.3.1. Reports, documents and narrative type deliverables will be accepted when all discrepancies, errors or other deficiencies identified, in
writing, by the Government have been corrected and government acknowledgement.

E.3.2. All of the Government's comments to deliverables must either be incorporated prior to delivery or the Contractor must demonstrate, to the
Government's satisfaction, why such comments should not be incorporated.

E.3.3. If the Government finds that a deliverable does not meet the requirements stated in the Statement of Work, or otherwise does not conform
to the requirements stated within this Agreement or within the order; the deliverable may be immediately rejected without further consideration
and returned to the Contractor for correction and re-submission.  If the Contractor requires additional Government guidance to produce an
acceptable deliverable, the Contractor shall arrange a meeting with the COR(s) within 24 hours after receipt of the rejection.

E.4. INITIAL DELIVERABLES

E.4.1. The Government will provide written acceptance, comments and/or change requests, if any, within 15 working days from receipt by the
Government of the deliverable.

E.4.2. Upon receipt of the Government comments, the Contractor shall have 15 working days to incorporate the Government's comments and/or change
requests and to resubmit the deliverable in its final form.

E.5. WRITTEN ACCEPTANCE/REJECTION BY THE GOVERNMENT

E. 5.1. The Government shall provide written notification of acceptance or rejection of all final deliverables within 15 working days.  Absent
written notification, final deliverables will be construed as accepted. All notifications of rejection will be accompanied with an explanation
of the specific deficiencies causing the rejection.

E.5.2. The contractor shall notify the COR(s) within five working days if the deliverables have been returned as non-deliverable or not accepted
by end user.

E.6. NON-CONFORMING PRODUCTS OR SERVICES

Non-conforming products will be rejected. Deficiencies shall be corrected within 15 days of the rejection notice. If the deficiencies cannot be
corrected within 15 days, the Contractor will immediately notify the COR(s) of the reason for the delay and provide proposed corrective action
plan within five days. The Contractor shall provide Return Merchandise Authorizations (RMAs) with paid return mailing labels within three
working days when a con-conforming product has been identified.


F.1. PERIOD OF PERFORMANCE

The Period of Performance for this agreement begins with the award of a BPA and will end twelve months thereafter.  An additional 4 (one year)
option periods may be exercised.  This Agreement may come to an end within fifteen days of a written notice by either party if the Government
elects to do so.

F.2. PLACE(S) OF DELIVERY

Copies of all correspondence, delivery documents and copies of invoices related to this Agreement shall be submitted electronically to the
designated COR at the address shown in G or designated by the specific Order. Orders issued under this Agreement shall list any additional
points of contact specific to that Order.

F.3. BPA SCHEDULE AND MILESTONE DATES

Documentation of all deliveries shall be submitted to the COR, unless otherwise stated by the Order. Unless otherwise stated, all days shall be
considered calendar days.


F.4  STATUS REPORT OF ORDERS AND SHIPMENTS  (FEB 2009)  542.1107


The Contractor shall furnish to the Contracting Officer (CO) and the COR(s) a report covering orders received and shipments made during each
calendar month of the BPA performance.  The required information may be transmitted by electronic data or mail to the addresses shown in Section
G for the Contracting Officer and COR.  Reports shall be forwarded to the CO and COR(s) no later than the seventh workday of the succeeding
month.



F.5  INSPECTION  (MAY 2000)


Inspection of all purchases under this BPA will be made at destination by an authorized Government representative of the Government or as
specified in the individual order.

F.6   INSPECTION AND ACCEPTANCE TERMS

Supplies/services will be inspected/accepted at:

Base Year
|CLIN        |INSPECT AT             |INSPECT BY             |ACCEPT AT           |ACCEPT BY                                                         |
|0001AA thru |Government             |Government             |Destination         |Government Representative (To Be Specified in each order)         |
|0005        |Representative         |Representative         |                    |                                                                  |
|            |(To Be Specified in    |(To Be Specified in    |                    |                                                                  |
|            |each order)            |each order)            |                    |                                                                  |
|            |                       |                       |                    |                                                                  |
|Option Year |                       |                       |                    |                                                                  |
|1           |                       |                       |                    |                                                                  |
|CLIN        |INSPECT AT             |INSPECT BY             |ACCEPT AT           |ACCEPT BY                                                         |
|0006AA thru |Government             |Government             |Destination         |Government Representative (To Be Specified in each order)         |
|0010        |Representative         |Representative         |                    |                                                                  |
|            |(To Be Specified in    |(To Be Specified in    |                    |                                                                  |
|            |each order)            |each order)            |                    |                                                                  |
|            |                       |                       |                    |                                                                  |
|Option Year |                       |                       |                    |                                                                  |
|2           |                       |                       |                    |                                                                  |
|CLIN        |INSPECT AT             |INSPECT BY             |ACCEPT AT           |ACCEPT BY                                                         |
|0011AA thru |Government             |Government             |Destination         |Government Representative (To Be Specified in each order)         |
|0015        |Representative         |Representative         |                    |                                                                  |
|            |(To Be Specified in    |(To Be Specified in    |                    |                                                                  |
|            |each order)            |each order)            |                    |                                                                  |
|            |                       |                       |                    |                                                                  |
|Option Year |                       |                       |                    |                                                                  |
|3           |                       |                       |                    |                                                                  |
|CLIN        |INSPECT AT             |INSPECT BY             |ACCEPT AT           |ACCEPT BY                                                         |
|0016AA thru |Government             |Government             |Destination         |Government Representative (To Be Specified in each order)         |
|0020        |Representative         |Representative         |                    |                                                                  |
|            |(To Be Specified in    |(To Be Specified in    |                    |                                                                  |
|            |each order)            |each order)            |                    |                                                                  |
|            |                       |                       |                    |                                                                  |
|Option Year |                       |                       |                    |                                                                  |
|4           |                       |                       |                    |                                                                  |
|CLIN        |INSPECT AT             |INSPECT BY             |ACCEPT AT           |ACCEPT BY                                                         |
|0021AA thru |Government             |Government             |Destination         |Government Representative (To Be Specified in each order)         |
|0025        |Representative (To Be  |Representative         |                    |                                                                  |
|            |Specified in each      |(To Be Specified in    |                    |                                                                  |
|            |order)                 |each order)            |                    |                                                                  |








F.7    52.247-34  F.O.B. DESTINATION  (NOV 1991)
47.303-6

(a)   The term "f.o.b. destination," as used in this clause, means—

      (1)   Free of expense to the Government, on board the carrier's conveyance, at a specified delivery point where the consignee's facility
       (plant, warehouse, store, lot, or other location to which shipment can be made) is located; and

      (2)   Supplies shall be delivered to the destination consignee's wharf (if destination is a port city and supplies are for export),
       warehouse unloading platform, or receiving dock, at the expense of the Contractor. The Government shall not be liable for any delivery,
       storage, demurrage, accessorial, or other charges involved before the actual delivery (or "constructive placement" as defined in carrier
       tariffs) of the supplies to the destination, unless such charges are caused by an act or order of the Government acting in its contractual
       capacity. If rail carrier is used, supplies shall be delivered to the specified unloading platform of the consignee. If motor carrier
       (including "piggyback") is used, supplies shall be delivered to truck tailgate at the unloading platform of the consignee, except when the
       supplies delivered meet the requirements of Item 568 of the National Motor Freight Classification for "heavy or bulky freight."  When
       supplies meeting the requirements of the referenced Item 568 are delivered, unloading (including movement to the tailgate) shall be
       performed by the consignee, with assistance from the truck driver, if requested.  If the Contractor uses rail carrier or freight forwarder
       for less than carload shipments, the Contractor shall ensure that the carrier will furnish tailgate delivery, when required, if transfer
       to truck is required to complete delivery to consignee.

(b)   The Contractor shall—

      (1)   (i)  Pack and mark the shipment to comply with contract specifications; or

            (ii) In the absence of specifications, prepare the shipment in conformance with carrier requirements;

      (2)   Prepare and distribute commercial bills of lading;

